nodeID_from,nodeID_to
2047,2048
2048,938
2049,2050
2050,960
2051,2052
2052,2354
2053,1896
2054,1899
2055,2056
2056,1900
2057,2168
2058,2059
2059,1671
2060,2705
2061,2172
2062,2063
2063,2064
2064,2228
2065,1910
2066,2067
2067,1911
992,2068
2068,1912
2069,2070
2070,1919
2071,2072
2072,1922
2073,2074
2074,1923
2075,2362
2076,1926
2077,1929
2078,2179
2079,2080
2080,1047
2081,2082
2082,2083
2083,1709
2084,2183
2085,1710
2086,2087
2087,1933
2088,2185
2089,2186
2090,2091
2091,1941
2092,2187
2093,1959
2094,1960
2095,2096
2096,2097
2097,2195
2098,1962
2099,2461
2100,2101
2101,2102
2102,2103
2103,3017
2104,1972
2105,2106
2106,2200
2107,2108
2108,1977
2109,2110
2110,2111
2111,2202
2112,2203
2113,2114
2114,952
2115,1983
2116,1986
2117,2118
2118,2119
2119,3018
2120,2121
2121,1084
2122,2123
2123,1965
2124,1990
2125,1978
2126,2127
2127,1806
2128,1991
2129,1992
2130,2210
2131,2211
2132,2133
2133,3019
2134,2002
2135,2136
2136,1558
2137,2138
2138,1562
2139,2140
2140,1227
2141,2099
2142,2213
2143,2144
2144,1722
2145,2215
2146,2018
2147,2218
2148,2220
2149,2221
2150,2035
694,2223
2151,2124
2152,2153
2153,2038
2154,2155
2155,2039
2156,2224
2157,2226
2158,2159
2159,1634
2160,2161
2161,2045
2162,2209
2163,2164
2164,2051
2165,2166
2166,2053
2167,2054
2168,2169
2169,1669
2170,2171
2171,2060
2172,2173
2173,432
2174,2175
2175,2065
2176,2075
2177,2076
2178,130
2179,2180
2180,3020
3063,2181
2181,2081
2182,2084
2183,2184
2184,2085
2185,2235
2186,2266
2187,2237
2188,2189
2189,2093
2190,2094
2191,2193
2192,2198
2193,2194
2194,1961
2195,2240
2196,2197
2197,2098
2198,2104
2199,2105
2200,2201
2201,2380
2202,2242
2203,2204
2204,2113
2205,2115
2206,2244
2207,939
2208,2116
2209,2128
2210,2250
2211,2251
2212,2134
2213,2214
2214,2956
2215,2343
2216,2217
2217,2146
2218,2219
2219,2022
2220,2508
2221,2254
2222,2150
2223,2256
2224,2258
2225,2199
2226,2259
2227,2167
2228,2229
2229,2230
2230,2261
2231,2176
2232,2177
2233,2234
2234,2182
2235,2264
2236,1714
2237,2238
2238,1199
2239,2190
2240,2241
2241,3021
2242,2272
387,2295
2243,2206
2244,730
2245,2208
2246,2151
2247,2248
2248,2249
2249,2125
2250,2278
2251,2252
2252,1546
2253,2212
2254,2281
2255,2222
2256,2257
2257,1872
2258,2284
2843,3022
2259,2285
2260,2227
2261,2287
2262,2231
2263,2232
2264,2265
2265,1072
2266,2267
2267,2236
2268,2269
2269,2239
2270,2192
2271,2225
2272,108
2273,2205
2274,2297
2275,2245
2276,2246
3346,2277
2277,2247
2278,2279
2279,1431
2280,2253
2281,2282
2282,3023
2283,2255
2284,2304
2285,2305
2286,2260
2287,2288
2288,3024
2289,2290
2290,2262
2291,111
2292,2263
2293,1670
2294,2271
2295,2296
2296,2273
2297,2298
2298,2243
2299,2275
2300,2276
2301,342
2302,1840
2303,2283
2304,2322
2305,2306
2306,2044
2495,2328
2307,2286
2308,2292
2309,1465
2310,2311
2311,2294
2312,2332
2313,2314
2314,2330
740,2312
2315,2299
2316,3158
2317,2333
2318,2300
2319,96
2320,2339
2321,2303
2322,2342
2323,1115
2324,2307
2325,2324
2326,2325
2327,2326
2328,2327
2329,2308
2330,2379
2331,2709
2332,2315
2333,2318
2334,2335
2335,2336
2336,2337
2337,2319
2338,2321
2339,2338
2340,2320
2341,2340
2342,2323
2343,2334
2344,1203
759,3028
3022,3025
2935,3026
3389,3027
3029,3028
2345,2346
2346,3029
2347,759
2348,3030
1694,2349
2349,1028
2350,2357
1741,1099
2351,3031
2352,3032
2353,1602
2354,2350
2355,2356
2356,1029
2357,1895
2712,1857
2358,3033
2940,3034
3034,1037
2981,3035
3038,3036
3036,3037
2995,3038
3281,3039
2359,367
2360,3040
2361,3041
2362,1778
2363,3042
2364,2450
2941,3043
2592,469
2365,810
3049,3044
1781,819
3019,3045
2901,3046
2979,3047
2905,3048
2366,2019
3295,3049
3276,3050
2967,3051
3396,3052
2367,3053
3013,3054
3054,884
2368,3055
2988,3056
2369,1995
3056,1493
2370,1231
2371,2370
2372,152
3058,3057
1825,3058
2373,534
3400,3266
3309,3059
3059,3061
2527,3060
2374,3061
2374,3062
2375,2528
1237,920
2376,966
3403,3063
2377,1171
2378,398
3325,3064
3066,3243
2971,3065
3069,3066
3068,3067
2529,3068
3326,3069
3327,3070
3072,966
3496,3071
3011,3072
2379,2331
2380,1510
2381,3073
976,2058
2382,897
2382,3411
432,979
3417,3074
1756,1330
2959,3075
2383,3076
2384,3077
2387,1148
2385,317
2386,2533
2387,3078
3078,2533
3080,3079
3083,3080
2388,3081
2534,1679
2389,1679
2993,3082
3422,3083
3423,3084
2834,3085
3087,3086
3088,3087
3089,3088
3244,3089
2445,3090
2390,3091
781,787
3424,3092
442,445
2933,3093
3094,991
3425,3094
2974,3095
3097,987
987,3096
3016,3097
3249,3426
2520,3098
3098,3099
3101,3100
2961,3101
2391,362
2347,1002
3104,2444
3023,3102
3428,3103
1018,3104
3250,3105
3430,3106
3109,1023
2994,3107
2392,3108
2936,3109
2392,3112
3111,3110
3113,3111
2963,3112
2393,3113
3115,3114
3116,3115
3110,3116
2393,3117
3480,3118
3120,3119
3121,3120
1161,3121
1161,1485
2196,2394
2394,1026
3123,3122
3271,3123
2395,3124
2965,3253
2396,3124
3126,3125
3127,3126
3255,3127
3007,3128
3413,3129
2397,3130
3256,3131
3133,3132
3134,3133
3135,3134
3136,3135
3137,3136
3138,3137
3437,3138
3438,3139
3388,3140
2398,3141
2398,3343
3258,3142
3144,3143
3439,3144
3259,3145
3360,3146
2826,3503
2537,3442
2553,3147
3443,3148
3444,3149
2555,3150
2909,2510
3152,2510
2510,3151
2980,3152
3154,3153
3155,3154
3156,3155
3368,3156
2911,3157
2399,3158
2400,3370
1113,2400
2442,3160
2931,3159
2913,3160
2930,3390
2401,3161
2402,1159
1014,1010
2985,3162
1080,3448
2403,3163
2403,795
3165,3164
795,3164
2404,3165
2404,3166
2513,3166
2405,3167
3449,3167
2539,2406
2920,3168
2406,2407
2407,3451
3453,3169
3169,3170
2540,385
2408,2410
2409,3171
2410,3172
2983,3172
2906,2413
2411,2849
2412,2413
2413,3173
3457,3173
3456,3174
2414,3175
3174,3176
2414,872
3178,3177
2984,3178
3458,3179
2415,3180
2415,3181
3183,3182
3373,3183
2416,3185
3186,3184
3188,3185
3181,3186
2417,3187
3191,3188
2419,3188
2418,3189
3188,3190
3189,2416
3461,3191
2419,3193
3199,3192
3198,3193
2758,3194
3200,3195
3195,3196
3194,3197
2420,3198
3196,3199
2950,3200
2802,3201
3205,3206
2421,3202
3202,3203
3203,3204
3201,3205
2421,3206
3210,3207
3204,3208
2423,3213
2424,2422
3207,3209
3211,3210
2422,3211
2423,3212
2422,3212
2424,3213
2424,3214
2425,3215
3468,3216
2425,880
3214,880
2870,1111
3469,1111
2426,3218
3246,3217
3217,3218
2426,3219
3222,3220
3219,3221
2957,3222
3234,2432
3221,3223
2427,3224
3391,3225
3230,3225
2428,3226
2431,3229
2429,3227
2429,2430
2430,2432
2430,3228
2432,3227
3226,3228
2428,3229
2958,3230
2431,2430
2433,3231
2432,3473
3231,3232
3232,3233
2433,3234
3233,3235
3474,896
3475,896
3235,3236
3374,899
899,3237
3236,3238
3238,3241
2670,3239
2434,3240
3240,3375
2434,3241
2536,3242
3408,3243
3091,3244
3478,3245
2954,3246
3471,3247
2435,3248
2436,3381
2514,3383
2437,1452
1799,1151
3095,3249
2438,2444
3103,3250
464,2448
3432,3251
2962,3252
3418,1161
2446,3253
2439,3254
2583,3255
3132,3256
3141,3257
3143,3258
3341,3259
2504,3359
3365,1205
3467,2424
1111,3260
2830,3261
2440,3287
2441,3262
2896,3263
2502,965
3367,3264
2442,3265
2462,3266
3076,3267
2942,3268
3074,3269
3077,2385
2443,2347
2444,3270
2445,1759
2446,3271
3004,3272
3129,3273
3052,3274
3291,3275
3298,3276
2546,3483
3397,939
2447,3277
3277,3278
2448,1196
2449,3279
2450,769
1179,2365
2938,3280
3481,3281
2451,2361
2943,3282
2973,3283
2452,3284
2453,1938
3046,3285
2454,1574
2951,3286
3289,3287
3290,3288
3379,3289
3275,3290
2823,3291
3293,3292
2545,3293
3484,3294
3294,3295
3395,3296
3296,3297
3297,3298
841,882
884,883
1264,3299
2989,3300
952,1122
944,1302
2455,944
2547,1302
2455,2456
2456,3301
3301,3302
2457,3303
3303,3304
2919,3305
2458,875
876,1094
2458,3306
2864,3307
2999,3308
2459,1269
2460,1651
2461,1449
2462,3309
3401,3310
3310,3311
3490,724
2463,3488
2464,1059
2465,482
3314,821
821,3312
2466,3313
2467,3314
2465,3312
2468,2466
2469,2468
2470,1565
2471,2470
3491,3315
3317,3316
2472,3317
2473,1225
2474,2012
2475,866
544,2475
2476,2477
2477,2478
382,2478
921,1237
2478,922
1064,1834
1244,3492
2479,3318
2480,3319
3493,3320
2481,1244
3321,3322
2482,3321
2483,3322
2481,2482
2482,2480
2484,2480
2484,1443
2485,1200
2969,3323
2970,3324
3268,3325
2486,2109
3404,3326
3409,3327
3020,3328
2487,3329
2488,3330
3096,3331
2394,2071
2489,2490
2490,3332
2491,3332
2492,1077
2493,3333
2494,3334
2790,3335
3335,3336
3339,3337
2828,3338
3338,3339
3337,3340
3436,3341
2495,3342
3142,3343
2976,3344
3501,3345
3345,3346
3017,3502
2551,3347
2496,684
2498,2497
2497,1074
2498,3348
2499,2928
3350,3349
2500,3349
2825,3350
2500,3351
3351,3355
3354,3352
3352,3353
2501,3354
2502,3355
2503,3356
2503,3357
3357,3358
3146,3359
3358,3360
2504,3361
2552,3361
2505,2554
2506,847
2507,2126
2508,3362
3362,3363
3505,3364
2509,3365
2510,3366
3153,3367
2987,3368
3445,3369
2511,3370
3161,3371
2512,3372
2513,2405
3459,3373
2888,3374
2542,3375
2945,3376
3248,3377
2514,3378
2515,2956
3482,3379
2918,3380
2516,3381
2522,3382
2517,3382
2517,3383
2874,2437
435,1454
2518,1120
84,56
2519,1341
3009,3384
3090,1206
2520,3385
2521,860
2544,3386
3140,3387
3257,3388
3026,3389
3157,3390
2522,2436
1029,1488
2523,1030
2524,806
2525,3391
2526,3476
3247,3392
3025,3393
1995,1997
3039,3394
3044,3395
2371,1231
3051,3396
3274,3397
3299,3398
3057,3399
2527,3400
3489,3401
3062,3402
2897,3403
3405,3404
2996,3405
3067,3406
2946,3407
2529,3495
2530,3408
2530,3409
3498,3410
2531,3411
3079,3412
3131,3413
3269,3414
3416,3415
3414,3416
2832,3417
2937,3418
2532,3419
3412,3420
2533,1153
2534,3421
3082,3422
3085,3423
3093,3424
3100,3425
3385,3426
2535,3427
3102,3428
2917,3429
3105,3430
3251,3431
3433,3432
3118,3433
3435,3434
3119,3435
3440,3436
3139,3437
3387,3438
3145,3439
2536,3440
2537,3441
2990,3442
3149,3443
3506,3444
3446,3445
2953,3446
2538,3447
3163,3448
3168,3449
2539,3450
2982,3451
2540,3452
3454,3453
3452,3454
3176,3455
3175,3456
3455,3457
3182,3458
3460,3459
3184,3460
3462,3461
3192,3462
3464,3463
3465,3464
3466,3465
3209,3466
3216,3467
3215,3468
3470,3469
3392,3470
3472,3471
3220,3472
2541,3473
2541,3474
2542,3475
2543,3476
2582,3477
2544,1026
3479,3478
3344,3479
3434,3480
3386,2071
3040,3481
396,913
3288,3482
2545,3483
2546,3484
2547,3485
2952,3486
2548,3487
2549,3488
2549,3489
3012,3490
2464,482
3000,3491
2550,3492
3318,3493
3320,3494
824,411
3070,3495
3328,3496
3410,3497
3499,3498
3329,3499
3399,3500
3245,3501
2551,3502
2552,3503
2553,3504
2554,2506
3148,3505
2555,3506
3265,3507
2556,3508
