nodeID_from,nodeID_to
1608,1728
1609,114
471,417
205,2280
1610,1157
1211,2237
1611,1001
1358,1021
1612,3355
3512,2124
314,791
1613,318
1202,1831
1614,3754
3328,3356
1615,1226
3519,3357
1616,842
3510,3358
1617,2858
397,2594
1618,2255
1619,2198
1619,2220
1620,1619
1621,3359
1622,2549
1493,1621
1623,906
3506,1623
333,433
3409,2281
1116,3507
1624,1694
1625,3360
1626,2281
1627,2653
326,495
1440,2540
331,333
3793,3361
1628,336
102,3362
1495,1997
288,340
1630,2653
1629,1766
1631,2129
3363,1632
1633,2748
1670,1801
1634,1491
820,2053
1635,438
1468,2306
1349,2080
1636,2074
890,3028
1637,941
355,1967
510,352
1638,2069
1639,2300
1640,357
1640,1034
1152,1641
1641,3268
1642,1375
3794,3028
1643,3364
1644,185
501,1644
950,450
1992,2301
409,1246
1645,3365
1646,1769
1647,1646
1646,1771
1648,1645
1649,2056
1650,2133
1651,2158
3652,3366
3735,1856
2358,398
1652,1959
3520,2602
2028,2129
371,2604
1653,831
458,1654
1654,1631
978,1655
978,1653
1655,1653
1656,800
1657,3367
1658,1659
1659,3368
372,831
1660,1508
982,1816
1156,459
377,1156
376,460
1661,2122
1662,1270
282,1382
1663,2004
3555,1763
819,380
3722,1957
3763,3369
1665,2313
3454,3453
379,2195
1666,1786
1666,379
816,1138
1667,3302
1668,2201
1669,1668
1668,3666
3858,1482
387,1870
3551,999
1232,2218
999,2218
2341,3550
1670,2365
1978,3370
1671,1804
3873,3371
1672,2064
390,2298
832,3372
3427,3373
1673,3374
1674,1777
1675,2243
1676,1781
1677,1053
391,1809
3826,3375
1678,3525
3376,3705
2178,2174
1679,3661
3439,3376
1680,1683
1681,3835
1681,3812
2302,3568
1682,3453
1683,3377
1684,3549
1685,3378
3501,3660
2159,1789
1686,3302
1827,3581
1687,397
1817,3431
3815,3596
3929,3231
1688,1084
1689,2127
3870,2229
3760,2229
1690,418
3425,3379
2051,3380
1322,1507
452,365
1330,1923
1691,2379
1692,3381
1349,3382
443,2960
1693,1971
3762,291
1694,3383
3521,1756
1695,3381
1135,1750
2281,3280
1696,3205
1697,1985
1468,2053
3732,2835
1698,2176
1699,835
1700,1981
1701,2543
1702,2543
1703,3384
339,3385
1704,1440
1635,2597
1705,1617
1706,3386
1707,3052
3367,3387
3558,1703
1708,2186
1709,3388
698,3389
1710,1735
1711,1708
3862,3390
3339,3391
2146,3392
1622,2581
1712,3393
1698,1715
1713,3394
1714,1698
1715,2176
1716,1717
1717,1721
1676,3395
362,2061
467,1723
1718,1120
1719,23
1612,3276
1720,1740
3373,3821
1721,2221
1722,2244
1720,3362
1723,2221
1448,188
1724,2392
1725,1820
2082,1202
1726,3451
1727,1831
1255,2098
1728,330
1729,451
3809,3396
1730,3397
3530,3398
1731,3088
3614,1272
285,269
531,3399
1593,3400
1732,2367
1733,2367
38,3401
1693,2382
3397,3402
828,3403
1695,2034
3673,1875
1734,3404
1735,3753
1736,1869
3390,3405
1737,1611
1738,3406
1738,1810
1739,1741
3447,3407
1740,3362
1741,313
1505,2319
1742,2024
1264,2161
1621,3408
1620,2198
1743,406
875,979
1744,3304
3386,3409
1745,3410
1746,3145
49,436
1747,49
1748,2581
1749,324
1651,168
436,168
3866,3411
3771,893
1750,1625
1751,1600
3877,2662
1752,3005
1753,1637
1754,354
3417,3412
2029,3749
1755,3413
46,3414
1756,2105
2261,3779
1752,1691
1757,3399
3817,1638
1758,3415
1759,3226
1757,1372
1760,1663
1761,1762
1762,2534
1763,1573
1764,2060
1765,2054
3412,3416
1866,3417
1766,1197
1767,451
1767,2020
1768,367
1769,3380
1770,1507
1771,3380
1647,1771
1732,1733
1273,3418
1659,2157
171,185
3424,3419
1658,3368
2192,3420
1772,1631
3786,1591
1772,2604
1773,1655
36,3421
1774,3422
1775,3423
1776,3424
1777,1775
1117,1814
3379,3578
1778,2241
2194,3425
3426,1785
1779,3426
1780,1447
743,3427
1781,1690
2540,2486
1782,3428
1783,1262
1784,2197
3706,3429
2291,3430
2073,3431
2197,1665
3803,3432
3282,3433
3588,3434
2079,3634
2983,3435
1785,1604
1786,405
1787,1788
1788,3436
1789,3711
1790,3436
1787,3436
3823,2094
1791,671
1792,2561
3515,2132
1734,2531
3528,3437
1793,2289
3437,3438
1794,1795
2217,3439
1795,1370
475,1887
1597,1500
3611,3440
1796,835
1797,3441
1798,3613
1453,605
1799,3259
1800,2014
1689,3810
1801,3442
1802,1807
1803,1804
1425,2297
1804,1425
3557,3443
1805,3444
1806,3444
1807,3191
2230,3445
1739,2924
315,2805
1808,3389
3483,3446
1809,1588
1810,3447
3720,1450
1746,1491
1749,3300
1811,488
1812,3448
3433,2131
888,1168
1813,3449
1814,2603
1726,3450
1635,352
1613,2295
3411,3451
2246,2983
1669,1790
1800,3452
1117,460
3518,3301
1815,2219
1816,1656
1817,3453
1781,1255
3527,3454
3430,3455
3839,3100
1818,3456
1819,3394
1820,3269
1821,2539
2342,3882
1822,1846
1823,2595
1824,3291
2117,3421
1791,595
1584,3395
859,1458
1276,494
225,350
1661,3428
1682,3457
1634,2286
1616,1613
381,819
3564,3458
1825,3442
1826,1728
1827,1818
1828,3364
1829,1346
1683,3348
3429,3459
1830,3460
1831,1855
1832,1504
1833,1737
1834,170
1835,2683
3529,3110
1836,2019
3604,1923
1837,3298
3561,3461
1113,3310
1838,3462
3825,1954
3573,3463
1839,251
768,3464
1840,3465
1841,1864
3416,3466
1842,1926
961,3041
1727,1758
1843,1735
1302,3467
1844,2516
1269,297
1845,1915
1336,3785
1846,3428
1750,1594
1237,2110
1847,1648
1848,3468
1496,2222
1464,3395
3685,3668
1849,974
1674,1582
417,2250
1850,1807
1851,3323
1852,2763
1853,1970
1071,3346
264,390
1595,2057
1523,3469
2,25
3628,2130
1501,3242
1854,2064
1855,3317
2355,1480
1856,3
1857,3470
1858,1844
1859,3607
1654,1652
1860,3915
2343,3885
1861,3464
1862,3819
1863,3471
1864,3286
1865,3472
1866,3875
273,1054
1867,336
114,1843
1868,3473
1869,3730
1462,1032
1870,3474
2007,1422
235,3475
1522,3476
1860,3477
1871,3478
528,1930
922,2534
1872,2925
1873,531
1586,3137
529,3383
534,3479
1874,1688
1875,2164
536,1633
1876,3009
650,3480
1877,610
464,1878
1878,2500
1515,1879
1879,3480
1400,624
1880,2213
1881,2822
873,1525
1882,3337
1537,2171
1883,2681
1884,3095
1832,2175
1125,3481
804,3136
860,2204
656,3482
2283,2045
1885,3483
3608,1885
2199,2768
565,2697
3681,1956
1886,1803
1672,2372
1948,2033
3707,2147
1887,2339
1888,3420
1248,1300
516,1889
1889,1966
1225,3284
2328,1890
1890,3695
1891,3349
1674,1892
1892,3484
1893,1894
1894,3345
1895,1847
1896,2561
1897,1604
1898,2111
1899,2119
34,3082
1733,1900
1900,3563
1609,1901
1901,3445
1902,2087
608,3789
1903,1751
1187,2026
1904,3011
880,3485
1905,1906
1906,3486
2252,2839
1731,1907
1907,1456
1568,1908
1908,811
1909,1522
1910,3482
1911,3487
1732,2722
1912,1389
1640,2399
2006,2723
1913,3488
1914,177
1915,1916
1916,3489
1917,2137
1141,2729
1918,3490
1919,511
1920,2279
1275,1921
1921,3491
1658,1940
1599,2758
1922,3492
1923,2249
1924,2759
1925,3493
1926,2733
2086,1927
1927,2215
1928,1545
653,1884
542,2047
654,841
1929,3350
1452,3114
1930,3103
3788,2010
1421,3492
2278,2260
1931,1987
1932,3187
1933,1934
1934,2483
1578,1935
1935,1910
1936,2765
1937,1946
1418,3036
702,3494
1938,1939
1939,3495
1940,2368
1941,3098
996,2736
1942,1929
1943,2777
1944,2771
1945,2180
1946,2329
735,2466
1513,1951
1932,1947
1947,1944
1382,1718
1948,3496
750,1949
1949,1945
849,1363
1950,2850
1951,2928
1952,1716
495,1627
1954,1953
1955,1943
1956,2129
1957,2148
2138,3497
3928,2170
1958,3498
3457,3499
1567,3637
3357,3500
1959,1654
1491,1440
1960,3584
2318,3501
1961,1955
3791,3502
3864,3503
2032,787
3923,3504
1962,3505
3408,3506
1963,2327
1680,1593
1964,1787
1965,929
1178,988
2085,2323
1966,1047
1967,353
1968,1571
1969,1120
1452,978
1970,1903
1971,347
1972,3507
1973,1642
1899,380
2206,2189
1553,2114
1974,3508
1975,3509
2337,3510
1832,1439
1053,2202
3441,3917
1659,3511
1976,492
1977,1876
2695,3512
1015,2187
1978,2365
403,1745
2714,3868
1979,1936
1980,838
1981,1867
1982,964
1983,3635
1984,3513
1985,2752
1986,3514
1987,3351
1988,1656
288,287
1167,2602
2854,3920
3591,3921
1989,1922
136,2359
3854,3515
1375,874
1990,3516
3893,3517
3377,3518
1991,1964
820,2185
1608,1826
2273,1896
3851,3535
1627,2118
2167,3519
1992,3520
1993,3521
1542,2152
3783,3522
2076,3703
2315,1596
3843,3523
1799,2374
1994,3524
1549,1531
3792,3525
1996,1644
3274,3526
1997,1706
1998,3527
1999,1773
1123,2046
3678,3528
1172,2168
2000,3529
2001,1720
2002,890
602,3216
2003,2068
540,2334
2004,3281
2005,1863
3876,3530
1988,837
269,1463
2006,3531
2007,3532
2008,452
2009,1322
2010,2294
2011,1701
3665,3533
2012,301
1226,2157
3863,3534
786,2264
1753,2338
3834,3535
3419,3422
2013,300
1777,2021
3347,3536
2014,3279
3290,3537
3344,3538
2015,1373
3620,2216
2272,3539
2016,1880
1973,2305
2075,3540
2017,3811
2235,1710
3540,3541
3369,1665
3514,3542
2018,272
510,3575
2019,1580
1692,3543
26,1756
1442,3145
2020,2483
2021,3484
2022,1815
2023,3544
2153,2108
804,2072
2024,1311
3638,3545
2025,3480
2026,667
2348,3801
2154,3546
2015,2183
1754,1635
2027,1539
2028,3547
2029,3855
2030,2594
2031,1806
3686,3548
1853,345
964,1505
3523,3549
2032,3550
2033,2341
3312,3551
3663,3597
2034,2103
3754,3552
3303,3553
2063,3554
3682,3555
2035,2163
3599,3231
3756,3556
791,1264
840,2110
2307,2715
2036,1950
1299,1615
3432,2299
1823,2827
2037,3481
2038,1503
3278,3557
2253,3558
2143,3700
2267,3559
1810,3560
2039,2116
2040,3561
3650,3562
2041,2145
1826,891
406,2680
1590,2740
2042,2186
1598,987
2043,314
3688,3563
3642,3837
1372,2151
3334,3564
1564,3565
2044,3566
3925,3567
783,914
3468,3568
2293,3569
1640,2238
2045,1551
514,1799
2046,1569
2047,2505
3329,3570
2048,1098
2049,3571
1780,3572
2025,1517
2050,1871
2042,3388
906,1997
1029,2269
2051,3813
2179,244
1587,1624
1560,544
2052,1678
2053,963
3645,3618
1713,849
3526,3772
3887,3573
3838,2592
2054,2600
3358,3574
2055,2269
3710,3575
2056,1475
2057,1506
2058,2858
1556,2477
1533,1469
2059,985
1618,1687
2060,1845
1526,205
2061,1761
2263,975
853,3387
2062,1493
371,3586
2063,3576
3407,3773
2064,1938
1969,3629
2065,1925
1729,2014
2066,2059
2067,3577
3542,3578
842,318
2068,984
3325,3579
1609,3836
2069,3580
1475,383
2254,3581
3266,3582
2070,1743
1973,3486
3552,3583
2016,2165
2324,3584
3768,2197
3502,3585
2071,1232
2090,3586
1967,793
3646,1650
2173,1974
3623,3699
2073,1043
1725,1959
2074,345
2075,3587
318,2295
2076,1673
2077,308
1001,1057
2078,1919
2079,3588
3396,3589
875,807
3709,3590
3752,3591
2080,3592
2081,2233
1525,3331
1089,2121
2082,3593
1641,372
2225,3594
2083,2140
1282,1442
3684,3595
2332,3466
3498,3596
2084,3415
2085,3597
2086,3598
3869,1671
2087,27
2239,3599
340,1627
2088,614
3308,3601
3881,3600
2090,3601
1161,188
2091,3602
1141,3513
2092,1848
2093,2316
2257,3603
1518,1563
3489,3604
300,1346
2094,1685
2095,218
3541,3508
957,3516
2096,2266
3782,2065
2017,3413
2097,2282
3288,3766
1168,874
1708,3494
2098,1151
1788,1686
930,1104
2099,2979
2292,3605
1489,1495
3391,3606
2100,3607
3577,3608
2101,2516
3375,3717
2395,3609
2102,3610
296,3611
3571,3612
3799,3613
2103,2223
2104,497
2377,3614
2105,3354
324,1699
2106,3615
1685,1730
1510,2925
2107,2505
3857,500
1112,1662
1488,3516
2108,2067
2109,3616
2110,3617
3497,3618
1581,3619
3505,3620
1995,2603
1983,3621
3889,3622
2162,3658
2111,1748
1755,442
2097,1767
287,1490
438,3623
2112,1765
620,2172
2113,3624
3746,3625
2039,2125
3737,3626
2114,3330
358,447
2115,3327
3641,3764
2116,540
442,1605
3392,3627
3314,3628
2117,3629
2118,290
2119,3630
2120,391
3602,3631
3356,3632
2121,1587
1868,2835
244,2181
343,1593
2122,1270
2123,3008
2124,3633
1667,1686
2149,3634
459,44
2125,1497
3683,3635
3617,3636
1441,173
2126,1729
2664,3637
3606,3638
3539,3639
494,1015
2127,3640
3829,3641
1760,888
1454,1646
1558,245
2128,610
841,2979
2048,1712
1772,1999
225,2380
1805,483
1605,3393
3847,3642
1360,3277
2129,1652
3402,3643
2130,2308
3729,3644
1612,2264
2211,3645
355,2597
3849,250
1155,810
1493,3359
787,3505
1825,2183
3400,3646
3287,3647
2131,3648
2062,3359
2132,3649
1730,2094
3580,3650
3271,3841
3639,2341
2251,3670
3739,3712
1715,1998
3671,3651
2133,3652
2134,2908
2366,3653
2135,2317
2136,1459
3677,3654
2055,2243
3693,1335
204,1514
1530,3655
3603,3656
1699,1941
2070,2317
2137,1979
923,1822
2663,3657
2138,3658
2139,3861
1690,3708
2140,1552
3632,3659
2141,3660
1645,1647
2142,2210
2143,3872
2144,2057
605,850
956,829
2145,315
3745,3661
929,1614
2101,464
3283,3725
2166,3662
2209,1926
1423,1933
2146,3663
2147,3664
3533,1897
745,1942
3624,3665
1958,1963
3493,3666
3848,3667
3672,3668
1854,3669
2148,3670
2149,3671
2150,3672
2151,3226
3485,3673
834,1705
356,1640
1138,2018
1120,377
2150,3674
2152,2259
3625,3675
2153,3676
3718,3677
2154,3678
2155,282
2373,3679
3850,3680
2690,3681
1470,2128
2156,2287
2157,3100
3719,3682
2158,1628
2159,3683
3569,3684
1105,977
1095,343
2160,358
1323,3919
3267,3685
2161,1742
837,2184
2162,3686
2163,1616
2164,2091
1607,302
997,2538
2095,3687
711,3688
2166,1525
1858,3689
2167,2123
2190,3690
2168,181
1774,3484
2169,3323
3293,3691
2170,2271
2171,1511
2011,930
2172,1883
2173,3808
2248,2942
2174,296
2175,209
2176,1813
1724,1576
2177,2231
2178,3878
2179,3692
3460,3693
2180,1898
2181,2078
2182,2107
2365,3694
3352,3695
2183,2052
1662,2539
2184,3368
2059,1245
2134,227
3556,3696
3488,3697
2185,3205
1269,2013
2186,3388
664,1591
3366,3698
2187,220
3750,3733
2188,2503
2189,2754
2247,3699
3052,3385
2190,2300
2191,3700
2192,3701
2193,3702
2194,3343
2195,2560
2074,102
308,3804
2092,3703
1716,1032
3403,3704
3743,3705
1644,950
2197,3706
3479,3707
2014,2126
2198,2220
809,1015
1449,803
981,3332
2199,3708
142,357
3845,3709
1710,3753
2200,1823
1458,1123
3776,3710
2201,3711
1376,1937
2202,201
2203,3712
2204,2864
3363,3305
2205,2990
3832,3713
2206,3714
502,2240
2207,3715
2208,2891
2209,3716
2193,1029
3694,2196
2210,250
3446,3717
2211,3718
1485,3365
3522,3719
3767,3720
1709,698
224,2036
1091,3259
336,331
2212,2303
3438,3721
3459,3722
1811,3723
2213,1928
2214,2477
2215,3346
951,1888
1697,1272
2216,1825
3414,3724
1700,3723
2142,1575
2217,3725
1602,2265
2218,1798
3631,1792
2219,2298
2103,3281
3495,3726
2220,2110
3326,3727
2221,1717
187,1218
3434,3728
2222,2122
1054,2285
2223,2004
3818,3729
2224,3272
3467,3730
2225,3731
2226,3406
3450,3732
2034,2223
2227,3410
1802,2224
2228,2074
3759,3733
1025,2018
3478,3734
2229,743
2230,3735
3474,3736
2231,3064
2232,3041
1982,2314
2233,2309
3371,3737
2234,3738
1723,1952
2311,3739
1556,2037
1702,3740
1228,3110
228,1326
232,2910
3619,3741
3627,3679
1648,3365
3648,3742
2235,3587
3553,1931
2236,2227
3548,3743
2237,3088
3643,3744
2238,1460
2239,3745
2240,2730
3499,2139
1847,1722
3871,3746
2241,1444
2371,3747
1719,2052
3566,3748
511,2548
3285,3749
1684,816
2242,3750
3311,3751
3802,3752
3918,3753
3289,3754
2243,1808
2244,3755
3806,3756
910,1978
1962,1978
3473,3757
2012,3758
3774,3759
3689,3760
2245,2686
1711,2276
3500,3761
2139,380
2246,3630
2247,3762
1034,2538
974,2016
2248,3769
2186,3494
2340,1770
1744,1740
2249,1924
1636,2662
2250,1029
2035,2319
2251,3763
3840,3764
896,28
1782,1961
3726,1417
3570,1909
37,2160
2252,3765
3692,3766
2253,3767
2254,3768
292,515
2255,1376
3824,3769
1519,3321
2256,2683
1961,1021
3827,3770
2257,3784
2258,1793
2259,1435
1311,2058
2260,1989
3384,3771
2261,1993
3275,3772
516,3418
2160,447
251,245
829,2680
2262,1882
2263,3773
2264,2592
3662,1079
2265,2148
1675,2193
200,1476
1022,3828
2266,1136
2267,1843
354,3382
3585,3774
3696,2106
3609,3775
1373,1825
2268,2228
990,1183
2268,3776
793,2990
2269,2250
2270,3894
2031,1830
3531,3777
1275,2287
3600,3778
1530,2325
2271,2031
882,2330
3690,3779
1151,418
2272,3780
3714,3781
2273,3782
3778,3783
2274,2284
1276,2652
2177,3687
1986,1776
383,1649
1531,2369
1997,471
2275,1632
2018,896
2125,1183
1370,3784
14,2481
1719,1678
2232,2084
1794,2088
3865,1601
1189,3659
2277,3785
1778,1895
1535,16
3616,3786
3924,3787
3594,3788
3532,2078
1566,811
3664,3789
3560,3790
2278,3791
2279,3792
2280,210
2281,3793
3452,3794
2282,2008
3605,1662
2205,2104
3503,3795
2283,3796
3355,3797
2284,3659
2285,3859
1819,405
1242,2507
800,3511
2376,957
2286,3798
1250,2752
2287,2005
3780,3799
2288,187
3374,3800
3360,3930
3610,1913
2289,1891
2290,3801
1796,3364
1112,43
3654,3802
3071,1850
2291,3803
1458,3336
220,1914
2292,1172
2293,3804
3361,3805
2294,3806
2295,2361
1868,853
2296,2685
2297,3807
2312,3808
2030,1607
3626,3809
3844,1157
1330,2282
1754,1967
3674,3810
1056,3191
2298,1314
2184,3511
2988,3811
3265,3812
3852,3813
3294,3814
2299,3630
3455,3815
3544,3816
387,1336
1671,2297
2300,3817
2200,838
3589,832
3534,3818
3615,3819
1660,1641
3458,3820
2301,367
2302,3821
914,2475
2303,564
2140,1326
2236,1442
2043,3276
1485,1648
2304,3822
491,2735
2336,3823
3612,3824
2305,3486
2306,1355
3335,3825
514,2374
2307,3826
3736,3827
3755,3828
3795,3829
2308,3830
1704,2595
3906,3831
2309,2070
1850,3832
1784,1446
1920,1886
1759,1080
2310,3833
1355,2185
1837,3834
1220,1873
2109,3420
3765,3378
2311,3835
3353,1599
1155,1161
1721,1723
1980,3509
2312,3836
1592,450
3649,3837
3036,3838
955,1374
3423,3839
2313,2056
3761,3840
2314,2072
807,3841
1707,3842
3576,3843
3405,3844
3333,3845
2315,3846
1057,786
2212,1744
2316,1975
1237,1608
2317,1743
1454,1769
1867,3758
3524,1296
3856,3847
2093,834
3797,3848
2115,203
1049,1539
3545,3849
2318,3850
3461,3851
2126,3279
2319,2163
2320,1608
2321,1960
1074,923
716,1872
497,3543
2322,3852
2323,1836
905,3064
2324,2686
3787,3853
3721,3854
3562,3855
2325,3655
3738,3856
2326,847
3748,3702
1620,2255
2327,1714
2328,3857
2329,2548
1816,1074
2330,2772
1301,2210
2280,204
1679,388
2331,3858
840,304
2332,3859
2333,3860
2334,1465
1512,701
2335,3861
1869,3862
1251,1666
1965,2274
3781,3863
1696,1250
2336,3404
2337,3864
3307,3865
1821,292
2338,3401
3777,3866
3853,3867
2068,1443
1977,1917
2339,3868
3443,3869
2218,2945
3572,3870
1806,2170
3440,3871
3656,3872
850,2305
3807,3873
2169,2066
1643,893
3698,3874
1842,2378
2340,3875
1358,1446
2341,3876
3842,3877
3867,3878
2342,3879
570,1499
3295,3880
3728,3881
2343,3882
258,2323
2357,3883
2344,3884
2345,3885
2346,3886
3462,3886
1857,3887
2347,3888
2347,3470
3342,3889
3907,3890
2348,3891
2349,3892
3903,3893
2270,3908
3299,3894
2350,3898
2353,3895
3469,3896
3622,3897
2351,3898
3372,3899
2352,3900
2354,3901
1492,3902
2310,3902
3318,3903
3892,3904
3911,3905
3913,3906
1527,1528
3517,3907
3340,3912
1976,2151
2353,3914
3890,3908
3880,3296
2354,2350
3319,3909
2355,3910
1478,3911
3897,3912
3297,3296
3904,3913
2383,3914
3341,3915
2356,3916
2356,3313
2357,3640
1747,2549
3653,3917
1982,2805
2358,3918
3595,3919
1603,3449
3676,3920
2359,3740
2360,1554
1175,3633
2361,1687
2362,2144
2363,667
2242,1487
2364,2521
2365,1850
3846,3621
2366,3921
697,1912
641,3922
2367,1902
2368,2009
2369,1049
2370,1877
2044,2081
699,1984
572,1774
1469,1534
1486,3923
1469,1918
2371,3924
2372,2763
1840,3925
2373,3926
3830,3927
3888,2346
2374,1445
2144,1506
1764,2054
2375,3928
1472,2560
2376,3929
2182,2504
1677,1865
1043,1649
2377,3930
2378,2039
2379,2002
2380,2506
2381,2364
264,1477
2382,864
2098,1904
1893,2531
2383,2351
1251,1585
3731,2077
1957,1602
1435,3931
