nodeID_from,nodeID_to
1016,1214
1017,2782
6252,2868
1018,1019
1019,6674
1020,1274
1021,1022
1022,3641
4978,6675
7053,1023
1023,1380
1024,171
1025,1020
1026,8579
1947,1027
1027,6676
1028,1029
1029,1215
1030,3083
1031,1032
1032,6677
7846,1033
1033,6678
1034,6679
1035,1036
1036,441
6530,2203
1037,6680
1038,1406
1039,1046
1040,2969
1041,6681
2313,1042
1042,6682
1043,490
1044,1045
1045,2901
6219,1037
1046,7119
1047,6683
9911,1048
1048,6684
384,2315
1049,1050
1050,1780
1051,2148
11806,1052
1052,552
2792,1323
1053,6685
1054,1999
1055,1047
7656,1056
1056,6686
8329,1057
1057,4200
1058,1059
1059,2881
9036,1060
1060,3006
1061,415
1062,768
8273,1063
1063,2640
1759,1229
1064,1453
1065,1668
1065,1680
8949,1066
1066,6687
1067,6688
1068,1237
1069,6689
1070,3940
1071,454
1072,1073
1073,934
7518,1246
1074,2909
1075,1076
1076,4687
1077,2999
1078,1079
1079,8149
8315,1069
1080,1082
1081,2741
1082,1971
471,1083
1083,6690
1084,4023
1085,1253
8322,2561
2862,1899
1086,1088
1087,1693
1088,1998
1089,2739
5469,6691
5981,1081
7355,6692
1090,2524
5696,1091
1091,2410
5394,437
1092,2833
1093,1875
6801,2449
1094,6693
1095,1058
8241,1117
1096,2014
1097,1098
1098,6694
5919,2422
8518,1943
6201,1099
1099,6695
1100,1101
1101,2763
1102,928
1103,1940
1104,2002
1105,1125
1106,255
1107,3540
2049,1108
1108,6696
1058,1109
1109,6697
442,1110
1110,5013
1111,1112
1112,6698
1113,1114
1114,2994
1115,2743
1116,2747
1117,36
1118,1287
1119,6699
1120,6700
1121,1122
1122,6628
2047,1123
1123,6701
8340,2354
8066,1124
1124,3125
1125,1126
1126,1025
1127,1128
1128,2528
1129,1130
1130,6702
1131,1631
1132,1145
1132,6703
6295,1880
1133,1134
1134,2162
7337,2164
6545,2186
1135,1136
1136,6704
1137,6705
1138,1139
1139,6706
1135,1140
1140,1668
1141,1182
1142,1143
1143,6707
7322,1144
1144,6708
1145,1146
1146,1004
1147,6709
1148,1788
1149,6710
1941,1150
1150,6711
6168,1151
1151,2924
2207,2026
1152,1153
1153,912
1154,1283
7427,1155
1155,4103
1156,7427
1157,6712
1158,1285
1159,6713
1160,1161
1161,6714
8161,1162
1162,7499
6112,2086
1163,2699
587,2009
1164,928
1165,1166
1166,2169
7312,6715
1167,1168
1168,2522
6281,2959
1169,6712
1170,6716
1171,3586
8961,1172
1172,440
1173,4443
1174,2596
1175,6717
1176,3345
2029,1294
1970,1177
1177,6718
1178,2459
1179,1904
1180,6719
2177,1181
1181,6720
1182,1399
1183,1302
7400,1184
1184,1185
1185,2416
1186,810
1187,1188
1188,6721
5780,2876
1189,1190
1190,1373
6496,1191
1191,1363
1192,1856
1193,6722
6013,1194
1194,1195
1195,1310
1196,1197
1197,6723
1198,1199
1199,1200
1200,1201
1201,3210
1202,1658
1203,1656
1204,6724
1205,1013
1206,1316
1207,1517
1208,6725
1209,6726
6444,6726
1210,1407
1211,2015
1212,229
894,2052
1213,8296
1214,6727
1215,1216
1216,2584
1217,1218
1218,913
1219,4224
1220,1221
1221,1849
1222,2146
1223,1826
1224,1225
1225,2429
6553,3024
1226,1228
1227,6728
1228,6729
1229,1230
1230,1706
1231,2158
1232,1231
1233,1234
1234,2725
1235,1329
1236,6730
1237,1238
1238,2277
1239,1070
1240,6731
1241,1242
1242,1243
1243,3080
5740,1250
1244,270
1121,1245
1245,1563
1246,1247
1247,2542
1248,1249
1249,6732
1250,1104
1251,1252
1252,1333
1253,1334
1254,1255
1255,6733
1256,217
9828,6734
1257,1258
1258,2717
1259,2376
1260,6735
1261,2890
1262,1263
1263,1727
1264,1389
1265,221
1266,1095
1267,1268
1268,2596
1269,1270
1270,775
1271,1272
1272,2607
1273,2622
1274,1275
1275,3038
1276,1107
1277,1278
1278,2500
1279,1915
1280,6736
1281,4006
1282,6737
1283,1284
1284,1156
1285,1286
1286,6738
1287,3028
1288,2369
1289,1638
1290,1291
1291,6739
1292,1293
1293,6740
1294,2814
1295,1296
1296,1476
1297,1180
1298,2137
1299,1300
1300,6741
1301,6742
1302,1354
1303,1853
1304,1305
1305,6743
1306,2266
1307,1308
1308,1193
1309,8928
1310,1311
1311,6744
1312,1313
1313,1204
1314,1315
1315,2984
1316,1317
1317,6745
1318,1319
1319,2754
1320,1209
9237,1344
1321,1322
1322,2621
1323,1324
1324,1325
1325,1326
1326,6746
1327,1232
560,1328
1328,1235
1329,1330
1330,1236
1331,1239
1332,1251
1333,1351
1334,2555
1335,1503
1336,1765
1337,1288
1338,1038
1186,1339
1339,50
1340,1697
1341,1342
1342,2619
1343,1358
1344,1345
1345,1321
1346,1327
1347,1348
1348,1331
1349,1350
1350,1332
1351,1306
1352,1353
1353,2088
1354,1404
1355,1303
1356,2452
1357,1346
1358,1359
1359,1360
1360,1356
1361,1207
1362,1361
1363,6747
1364,982
1365,1439
1366,1948
1367,6748
1368,6749
1369,2575
7680,6750
7346,566
1370,6751
6865,6752
1371,1411
1372,1304
1373,6753
6848,6754
1374,1468
1375,3468
6855,1477
6655,6755
1376,1369
6863,6756
1377,6757
1378,6758
1379,6759
6654,6760
1380,6761
5802,6762
1381,2412
7772,2748
7959,6763
1382,6764
1383,2275
949,6765
1384,6766
1127,2972
2708,9352
7023,1540
1385,6767
1386,6768
1387,2298
1388,6769
1389,6770
7850,1905
1390,6771
1391,1469
12970,6772
6659,8443
7135,7514
7327,316
7787,6773
1392,8494
5734,6774
2372,8142
7164,6775
1393,488
2057,503
1394,2571
1395,1890
1396,1827
2170,7965
1397,6776
1398,6777
1399,2389
7095,6778
8684,3613
1462,2488
404,6779
1400,1993
2102,1388
8284,161
1401,6780
7578,6781
658,3962
1402,6782
1403,8239
8349,2229
1404,1338
8873,6783
1405,1408
1406,6784
7528,6785
6465,6786
7692,6787
7859,6788
2883,492
1407,3580
2884,6789
7342,6790
8550,6791
1408,2431
1409,504
7961,3077
352,2531
7681,6792
8432,6793
1410,1715
1411,1574
8822,8413
8831,6794
1412,4266
1413,2331
7018,6795
8896,6796
8462,6797
8147,4101
6508,6798
1730,6799
8987,6800
7695,949
1414,3986
8806,6801
5881,923
6779,6802
7689,6803
8528,5794
2163,6804
7223,6805
1415,707
7875,6806
1416,6807
1417,6808
9014,6809
1418,7517
1419,1739
1420,333
1421,1420
1422,1753
5846,4131
8814,6810
1423,1589
1424,2082
1425,4413
1426,441
7481,6811
8598,6812
8071,6813
1427,3926
5757,6814
1428,6815
1429,2335
6967,558
983,987
1379,6651
1430,2397
8514,6816
1431,6817
1432,809
1433,1211
6652,1883
1434,6857
1435,6601
1436,1448
990,1450
1437,1708
214,6818
1438,6819
1439,6820
1440,6821
7196,1806
9070,7348
1441,4320
9477,1935
1442,6822
1443,6676
1444,1094
1675,6823
1445,1937
5732,6824
7244,1910
8053,6825
1446,2395
8038,3640
8372,6826
6644,1447
8414,6740
7786,6827
1447,6828
990,1436
8433,6829
6827,6830
6641,6831
8440,6832
1448,6638
1449,133
6826,6833
1450,1440
1451,6834
1452,1823
1453,1687
10340,1441
1454,3630
1455,6835
1456,1455
1457,1456
1458,6836
6838,1460
1459,1371
1460,6650
1461,6837
1462,6838
5941,4739
8085,6839
1463,6840
414,705
1464,7611
6847,6841
6844,6842
1465,6843
7489,470
1466,469
6660,6844
8442,6845
6885,6846
7418,6847
1467,6848
1468,6849
6849,6850
6657,8237
1469,6851
1470,1471
1471,1446
1472,6852
1473,1474
7760,1470
1474,1472
1475,1473
1476,6853
1477,1525
1478,1479
1479,1684
1480,6854
8371,6855
6707,6856
6752,1484
1481,1482
1482,2435
6750,2608
6755,6857
1483,6858
1484,6859
6653,6860
6862,6861
1485,6862
1486,6863
6861,6864
1487,6865
1488,447
7616,6866
1489,2491
1490,2181
6789,2079
8676,6867
1491,6868
1492,5679
2248,2494
1664,6276
1493,6869
5739,6870
1494,1198
1495,4894
1496,1497
1497,6871
1498,3985
1499,6872
1500,6873
1501,2495
1502,1956
1503,5054
1504,1916
7793,6874
6234,1505
1505,1437
6552,6875
1506,6876
1507,2799
7747,6877
1508,2800
1509,7339
1510,699
8589,6878
6434,6879
1511,6880
6330,6881
2269,7674
1512,3025
8289,6882
1513,1264
1514,4177
1515,11219
7800,2925
1516,1967
1830,2764
1517,6883
1518,6884
7691,2834
1519,2321
1520,1077
5674,6885
1521,6886
1522,6952
1523,6887
1524,6888
1525,1622
1526,6889
1527,6890
1528,5853
1529,8033
1530,2578
5318,3553
1531,6891
1532,2550
6997,2423
1533,878
1534,899
8774,7290
8087,6892
1535,2157
7610,6893
9629,349
10078,4822
8638,2625
1536,6894
1537,1712
1538,6895
1539,1651
1540,2455
1541,6896
1542,921
1543,1071
1544,6633
1545,456
5354,6897
1546,6898
7796,6899
1547,5659
1548,3259
1549,4095
1550,1686
1551,6900
1552,134
1553,6901
1554,1889
1555,1259
1556,1892
1976,6902
1918,6903
8298,6904
7243,6905
1557,7365
1558,593
8802,6906
1559,9412
1560,661
7574,1085
1561,1685
1562,7351
1563,938
1564,1863
732,4144
8228,2585
1565,6907
7396,6908
1566,1301
1567,6909
1568,6910
7847,6911
6733,6912
3791,3135
1569,1570
7996,6913
1570,2323
7600,3033
1571,6914
7929,6915
1572,1092
609,6916
1573,1461
1574,1815
6328,1041
7442,3107
7603,6917
1575,6918
1576,6919
8001,3367
7009,2451
1577,4027
7547,6920
1578,1061
1579,1578
8679,6921
1580,7783
1581,6922
1540,2538
8823,6923
1582,781
7385,7422
657,6924
6515,457
1583,628
8480,8922
8642,6925
8089,6926
1584,1254
1585,2541
8205,687
8046,6927
7354,3152
1586,6928
7930,1587
1587,6929
8540,6930
1588,6931
7928,7508
9004,6932
8556,6933
6466,6934
1444,2323
6532,1480
1512,2548
6938,6935
1589,511
2502,6936
1590,964
1591,3244
8925,6937
8141,6938
4381,6939
7527,6580
209,6940
8960,6941
1592,6942
6114,6943
1593,2931
1594,6944
227,8385
1075,2090
5912,6945
1595,8295
7825,6946
6519,6947
7345,6948
1596,1539
6410,6949
8302,8387
1597,1598
8704,6950
6678,6951
1598,1558
6992,6952
1599,6953
672,6954
7836,6955
6892,6956
2867,997
6918,6957
1600,952
1601,6958
7870,6959
8705,6960
6914,6961
6915,6962
1602,6963
6403,6964
1603,554
5744,6965
1604,6966
8393,6967
3610,3789
2444,6968
1605,8282
8344,6969
1703,6902
7300,2863
8560,2553
8181,6970
7771,3077
8485,6971
7953,6972
1606,6973
2519,6974
4062,6571
1607,3889
1608,1607
1609,1534
985,6975
1610,6976
6664,6977
6756,44
18,6978
1611,8911
1612,6979
1613,6980
9081,6981
1723,6982
1614,6983
665,6984
1615,689
7058,6985
8374,6986
8677,4399
7805,7268
1616,3020
1617,7523
7463,6987
8185,6988
6697,6989
1618,1769
1619,6990
640,1621
1620,6991
1621,6992
1622,2483
1623,2213
5434,2563
6951,1624
1624,1897
1625,6993
691,6994
1626,6995
1627,6996
7670,7115
7454,6997
1628,1536
1629,2492
8886,6998
1630,6999
8826,7000
7654,5729
6082,7001
1631,6152
1039,2946
7784,1659
2255,8838
8741,7002
1633,2573
7132,7003
8784,7004
7154,7005
6964,2235
8950,7006
1743,7007
1632,2270
8024,957
5476,8466
5917,7008
7567,2579
1633,7009
1634,7010
1635,1634
7885,8699
7325,7011
8424,7012
1636,7013
7980,2427
8912,7014
8164,1512
7488,7015
8812,7016
1637,7017
9006,7018
1638,1031
10756,4140
1639,8008
1640,7019
6942,7020
6973,7021
7188,3494
1641,2318
7232,7022
9002,8562
8029,7023
6422,2503
1642,5850
2529,7024
8319,7025
8882,7026
1643,1149
6783,1643
1644,1179
6929,8145
1645,2588
8235,1710
1646,13133
1647,2591
1648,1550
1649,7027
8921,7028
970,573
1650,1508
1651,7029
8174,1652
1652,7030
1653,1273
8280,7031
11769,7032
1654,7033
1655,7034
1656,1657
1657,2592
1658,1203
5998,7035
7571,7036
6481,7037
8965,7038
6061,7039
6056,7040
1659,2865
7169,660
5804,7041
7470,2514
772,7042
5710,7043
1660,7044
1661,3145
7059,7045
7017,7046
8901,7047
1662,7048
1663,7049
7718,7050
1664,7735
7750,7051
617,7052
8829,7053
5811,7054
1665,6685
6363,2339
5949,7055
7927,7056
851,7057
7634,7058
1666,7059
1667,7060
8277,7061
1668,2044
1669,2478
6875,7062
1929,7063
9064,7064
5940,2264
1820,7065
5823,7066
1670,7067
455,7068
7963,7069
8927,8648
1671,7070
1996,8558
2460,7071
5935,7072
1672,7117
1673,2603
1674,7073
7000,7074
1675,7075
7215,7076
7537,7077
2319,7078
8012,2065
8877,7079
1676,7080
1677,1120
1678,1977
7914,7081
6544,7082
7172,7083
7774,7084
8285,7139
1679,2409
1680,3005
1681,3000
1682,2614
1683,2176
7939,9629
6896,7245
5404,7085
5353,7086
1684,7087
1685,1606
6887,7088
1686,654
8840,8771
7294,7089
7307,7090
1687,2615
1688,4056
1689,7091
7734,7092
2532,7093
1690,6823
1691,7094
7134,2378
7628,7095
8094,7096
1782,8369
5886,2750
8959,8027
7338,7097
7029,7098
8307,7099
6440,7100
8968,7101
1692,8489
7665,7102
6397,2611
1693,2617
1694,7103
6710,7104
1695,1347
8875,7105
1696,776
1697,1341
2626,7106
6461,2626
1698,7107
3072,7108
8125,7109
1699,2849
1700,7110
1701,578
2666,7111
1702,7112
2189,237
7357,7113
1703,7114
7113,2570
1704,2496
6983,7115
412,2018
6368,7116
6899,7117
7551,7118
8845,7119
7265,7120
5779,7121
7792,914
5753,7122
1705,4943
5653,7123
6598,7124
1706,7125
1707,7126
8236,7127
1708,2628
1709,7128
2583,7129
7889,7130
8978,8603
1075,3827
6731,7131
6134,7132
1845,7133
1734,7134
7936,1256
7083,7135
8776,2567
1710,7136
1711,2706
1712,2632
1713,1714
1714,7780
2393,1755
5801,7990
1934,7137
12211,11834
8678,7138
8231,7139
2978,7140
1547,2634
1715,5267
8663,7141
7471,4787
10567,7142
1716,4209
6781,7143
7364,7144
7985,2636
6414,7145
7942,7146
1717,2638
6208,7147
7862,7148
2954,7149
8582,7150
7995,7151
7121,2690
5933,8400
8688,7152
7601,7153
1718,7154
7598,7155
1719,2568
1720,5132
7899,7156
7269,2168
463,7157
8474,9055
8902,7158
6539,7159
1721,1821
1722,1603
1723,7160
1724,4611
7330,7161
1725,3048
12,2642
8469,7162
8622,7163
8405,7164
725,414
8040,7165
1887,7166
5651,7167
1726,7168
938,573
5923,2309
7429,7169
8377,7170
1727,7171
1728,2648
5638,7172
2742,7173
7323,2533
8985,7174
6224,7175
10729,7176
605,7177
8361,7178
1729,1881
6479,1698
8041,7179
6562,610
1730,7180
1731,1280
1732,1731
1733,1650
7662,7181
8835,7182
8626,3094
6765,7183
7234,7184
7640,7185
1734,643
7013,7186
1735,6237
8952,7187
8673,7188
6340,1518
1744,7189
7595,7190
7803,7191
7926,7192
7716,7193
1736,2204
8855,7194
6803,2655
1737,856
8390,7195
5260,7196
6332,7197
1958,7198
8013,1579
6802,1573
6042,7199
1738,7200
6868,7201
7557,7202
1739,7203
7605,7204
1740,7205
1741,7206
7412,7207
6679,7208
6673,7209
1742,7210
1743,7211
7007,7212
8739,7213
5954,7214
7149,8472
1744,8964
7409,7215
1745,2916
1125,2688
8260,7216
1746,6297
1959,8305
7791,7217
7811,7218
1747,1362
8636,7219
7024,3619
7924,9464
8192,2729
8435,7220
6231,7221
1748,2919
7646,867
7869,7222
8403,7223
7504,7224
13050,7225
8509,7226
1749,2853
1750,2149
7035,3620
1751,7227
6993,7228
9083,7229
7882,7230
8453,7231
9058,7232
5737,7233
5782,7234
1752,7235
1753,1752
4237,7175
1754,7236
1755,4098
8052,550
2577,7237
1756,1478
1757,3002
8186,7238
1758,515
1759,7697
7837,7239
8380,8209
1760,7240
8937,7241
7845,7242
8467,7243
6453,7244
7923,7245
8577,7246
9015,7247
6283,7248
7910,7249
7933,7250
1761,2338
8492,7251
7969,6532
1762,6308
1763,2684
1764,7252
7062,7253
7873,7254
7148,11003
7201,9590
9675,7255
6939,1425
570,2966
8878,7256
1765,1240
6723,7257
1894,7258
1783,7259
1766,7260
2095,8223
8011,7261
8672,7262
8971,7263
1767,7264
6603,7265
1768,1767
677,5629
8262,7266
5725,7267
8447,8698
8803,7268
1769,4464
8596,7269
5657,7270
8368,2672
9026,7271
7935,9020
1529,2065
7913,7272
7237,5131
8900,7273
1770,7274
6085,7275
1771,7276
8906,7277
10125,7278
8471,7279
1772,4423
8249,7280
7906,7281
1773,7282
5726,3863
8566,7283
1774,7284
8916,7285
5915,511
9054,1261
1775,2676
1776,1775
1777,2443
1778,4892
7789,7286
2332,7287
1779,2360
5647,7288
2096,1754
6225,7289
7857,7290
5897,869
1780,4412
1781,4624
1782,8477
7768,7291
1783,1164
6014,2965
6492,7292
7222,7293
9012,2679
1784,7294
6316,7295
1478,7296
1785,7297
1786,1843
1787,2681
7130,7298
6185,2605
8276,7299
6911,7300
8879,7301
8210,7302
6095,7303
8364,7304
7175,7305
8880,7306
2231,7307
7904,7308
8887,7778
7306,7309
1788,1282
2262,844
1679,7310
8183,7311
6304,7312
8984,7313
8714,7314
1789,7315
5660,7316
7510,7317
2119,7318
8564,7319
8139,2116
7068,7320
1790,6949
8513,7824
1791,1792
1792,1421
3597,7321
7211,3597
1793,7322
8850,7323
1794,1975
9031,7324
8555,7325
2046,7326
1795,8365
1796,2497
8421,9021
1797,1680
8312,7327
1798,7328
7998,1798
1799,7329
1800,4640
1801,485
1802,7330
1803,1385
7200,8452
1804,1882
6119,7331
8271,7332
1805,3932
5717,7333
7192,2301
1806,7334
1807,7335
8641,7336
8755,8726
8588,7337
3976,10540
1808,995
8942,7338
6137,7339
1809,9176
6217,7340
7150,7341
8158,8111
1810,7342
1811,2939
1812,2697
3051,7343
8081,1812
1972,7281
1813,6433
12233,7344
5923,992
7686,7345
9239,4215
6347,7346
5694,8915
7631,7347
1814,1434
6062,7348
7525,7349
8765,3976
10540,7350
8559,7351
6876,7352
8955,1816
1815,3583
1816,2703
6210,4509
5703,7353
4509,7354
1851,7355
1817,1320
7432,7356
1818,7357
7657,7358
6345,1818
882,756
8983,7359
8054,7360
13259,7361
7679,7362
5908,7363
7833,7364
2795,7365
8881,7366
1819,4852
9010,7367
8972,7368
7582,7369
8436,7370
7515,7371
7213,7372
1820,7373
1821,7374
9025,7375
1822,7376
6787,7377
8745,7378
7986,7577
1823,1453
8160,7379
7459,7380
1791,2707
7160,3521
1449,1528
7505,7381
8773,5375
7821,7382
1824,7807
7707,7383
6867,7384
1825,7385
3424,1960
1826,7386
6944,7387
5827,7388
1979,7389
1623,6046
6900,7390
6839,7391
1827,7392
1828,7393
7287,7394
1829,7395
1830,7396
6320,2402
1831,2511
5926,7397
1832,7398
7624,7399
8591,7400
1833,3442
8498,7401
1834,1171
1835,7402
2797,1087
7103,7403
1836,7404
7341,7405
1837,2724
5764,2723
1838,8723
1839,7406
1840,7407
5649,7408
1841,7409
7464,7410
7982,7411
1842,7412
3060,7413
9073,7414
7892,8376
7779,7415
7949,7416
7502,7417
6850,7418
1843,906
1844,1583
1845,1174
7044,7419
1846,4776
1847,7420
8537,1847
7617,8306
1848,2732
8356,7421
3085,7422
1849,2758
1850,917
7714,7423
1851,620
1852,822
5396,7424
10333,6165
6265,726
1853,1854
7384,7425
1854,2557
6770,7688
8853,7426
6361,2735
1855,760
8625,7427
1856,7428
7230,7429
1857,7430
7026,7431
1858,1859
1859,1763
8735,7432
8434,7433
8153,1585
7438,7434
1860,462
6180,7435
1861,1862
1862,3084
7295,7436
8757,7437
7439,2174
7048,7438
1863,1183
1864,723
6390,7439
7405,7440
12850,6433
7106,7441
7960,1683
7647,7442
6898,7443
4597,7444
5690,7445
7626,4597
1865,539
1866,4094
8576,7446
8892,7447
7253,7448
6258,7449
1867,7450
1868,4454
568,7451
7682,7452
9084,7453
7668,7454
1869,1526
8445,7455
2194,7456
1870,7457
1871,3514
8778,1879
8561,7458
6111,7459
8342,7460
7283,7461
1872,7462
7127,7463
8914,7464
1873,4757
1874,7465
8639,7466
1875,1154
1876,918
7498,7467
6156,7468
10480,7469
6513,7470
4873,2461
3420,6082
6904,7471
7180,1493
8006,7472
1877,1547
8516,7473
5713,7474
6467,7475
8986,7476
8919,9057
2464,7477
7025,8415
2574,7478
9062,7479
1913,7480
7143,7481
7710,7482
1878,7483
601,3861
1879,1858
1880,3948
1920,7484
7730,8070
1962,7485
8491,7486
7219,7487
1609,404
8503,7488
6851,7489
6893,8154
5705,9053
3410,2308
1881,1841
3373,7490
7916,7491
5727,7492
6118,7493
6669,7494
3884,7495
1882,2749
7720,5957
8303,1233
1883,6982
7034,7496
9552,7497
8990,7498
1884,7499
5309,7500
5624,7501
8951,7502
8751,8022
7204,7503
7425,7504
7879,7505
1885,7506
8218,7507
7751,7508
6788,2817
1886,7509
2251,2753
6793,7510
1887,7511
1888,2756
2779,7512
1889,4690
3944,1000
1890,1396
8849,7513
7955,7514
8286,7515
1891,7516
1892,1165
7379,7517
2019,7518
1893,7519
8605,7520
5718,7521
1894,7522
1895,6748
3082,7523
7455,4192
8397,7524
2210,2761
7993,7525
7206,7526
7107,7527
8475,7528
8167,7529
1896,3606
7613,7530
6150,7531
7401,7532
6566,2875
7844,7533
5797,2240
7664,7534
1897,2030
1898,7535
7423,7536
8947,3176
1899,2654
1900,7537
8865,7538
9028,7539
7591,2767
2236,2768
8060,7540
1901,1661
7255,7541
1902,3885
7554,524
1774,7542
7116,7543
1903,596
8737,7544
8767,7545
1904,9117
7702,8903
1905,2785
8061,1906
1906,1907
8584,7546
1907,1269
7256,7547
1908,743
7633,7548
1909,7549
1910,2159
1911,7550
7186,7551
1912,7552
8188,7553
1913,7554
8643,7555
8632,7556
1914,7557
8225,7558
1915,2713
6889,7559
1916,1279
1917,7560
1918,7561
1919,7562
1920,1919
1921,7563
1922,2480
6471,7564
7503,7565
7382,7566
8894,7567
6744,7568
1923,7569
7572,7570
1924,7571
1925,2778
2539,7572
9045,7573
7195,8336
6872,7574
1926,736
1927,7575
1928,4971
8753,1175
12907,2683
684,7576
1929,10295
10295,7577
8042,7578
591,7579
6228,7580
5708,7581
1930,2486
8649,7582
8548,7583
1931,7584
1932,1096
1933,7585
6910,7586
7063,7587
8010,7588
8213,7589
7165,7590
459,464
1934,6315
6749,7591
9080,7592
1935,838
5791,7593
7373,7594
8031,8606
9009,7595
1936,2811
8426,8437
6632,1443
7336,7596
8621,7597
7522,7598
7376,7599
6742,7600
1937,187
1392,7084
6476,7601
3030,7602
2025,5723
6399,876
8593,7603
6882,7604
1938,1939
1939,7605
2651,7606
827,1938
1940,7607
8484,7608
7742,7609
6965,7610
1941,7611
6209,7612
7727,7613
7071,6129
7305,7614
7728,9001
9075,7615
1942,1944
8481,8444
1943,4304
2357,3941
8533,7616
1944,7617
1945,7618
1946,2918
1947,7619
1948,710
1949,1496
8157,7620
1494,7621
7427,7622
8828,7623
7550,7624
6278,2073
1950,7625
4706,7626
6815,7627
7408,1871
7371,7628
1951,7629
7917,7630
1952,4867
6859,8120
6928,7631
8529,7632
1953,1500
6923,7633
1954,4987
8172,7634
7333,7635
2902,7636
7340,7637
1955,1335
1956,1955
1413,5231
7291,1502
8788,7638
2226,7639
1957,7640
1958,7607
7819,7641
1959,1506
1960,7642
7866,7643
8328,8552
6396,7644
5879,7645
9033,2152
8104,7646
6310,7647
1961,7745
7731,7648
1962,7649
8320,7650
1963,6193
8279,7651
8724,7652
1964,7653
3454,6220
1965,7654
9067,7655
1966,2352
1967,12
9047,7656
1766,8003
1968,7657
8353,2044
10380,7658
10195,7659
7937,7660
1969,1627
1970,7661
3462,7662
1971,513
1972,589
7378,7663
6785,7664
7057,7665
1973,1522
8103,936
8458,7666
748,2738
1974,7667
1975,6728
6683,7668
1976,7669
1977,1523
8861,7670
7187,7671
6164,7672
7588,8366
1978,7782
5706,7673
2998,7674
8177,7675
1979,7676
6805,7677
6066,7678
3377,7679
1379,7680
1980,1423
7109,7681
2677,7682
6940,7683
8178,471
8274,7684
7775,1981
1981,6701
1990,2810
2121,7685
7587,7686
1982,165
8761,7687
1983,7688
1984,1985
1985,1309
8080,7689
7321,7690
8253,7691
8581,7692
7922,7693
7860,7694
6524,7695
1986,7696
8526,7697
5953,2551
1987,7698
8208,1988
1988,1987
6880,7699
1989,2356
5650,7700
8712,7701
7259,1902
8028,7702
1990,7703
8143,7704
6822,7705
1991,7706
8539,7732
8487,8819
6296,8770
9046,7707
8204,7708
1992,7709
8841,1660
1993,2816
1994,6692
1995,7710
9416,7711
9078,7712
7043,7713
7538,7714
6677,8023
8821,7715
1996,7094
7227,7716
1997,7717
1998,3321
8359,1176
6933,7718
8222,7719
7449,6748
6442,7720
6007,7721
2271,1799
5839,4337
1999,7722
8557,7723
7721,7724
8933,7725
8129,7726
8428,7727
2000,1796
5961,7728
8611,9018
9016,7729
2001,4332
6018,5025
8203,7730
8173,7731
1637,7732
8851,7733
7182,2823
1939,7734
2002,2003
2003,7735
6301,7736
2004,2006
6419,1418
8304,7737
8718,7738
6624,7739
2005,7740
8343,4893
1637,2827
2212,7741
8131,714
2006,2167
2007,172
5707,7742
8929,7743
2008,7744
8430,7745
6393,8448
7988,1619
6531,7746
6987,7747
2009,2011
2010,1839
2011,7748
8420,7749
6512,7750
2012,2835
1866,567
7395,7751
2013,720
2014,2227
7347,7752
7671,8258
8551,7753
2015,7754
2016,7755
2017,7756
2018,2017
2019,2050
2020,4602
5687,7757
7968,4073
4073,7758
2021,7759
6852,7760
6277,7761
6485,842
8482,7762
2023,7763
6183,7764
505,1799
7042,7765
7808,8585
6271,755
6162,3875
8294,7766
6897,7767
2024,4887
2025,8517
2026,7768
2027,533
8506,7769
6985,7770
2028,565
7589,7771
1007,1312
2114,7772
8633,7773
8100,7774
2029,7775
6036,7776
2030,5659
2830,8837
5566,7777
6203,7778
565,1711
8126,2562
8795,2031
2031,7779
2734,7780
2032,1187
2033,2341
7197,656
2034,2035
2035,7781
2760,7782
7788,7783
8815,7784
3135,2034
7652,7785
7822,7786
2036,1007
8635,702
8980,7787
2037,7788
7964,7789
2038,7790
8512,7791
8122,7792
8637,1961
5856,1719
8701,7793
6430,7794
5702,7795
5720,7796
2039,1430
2040,2806
2041,3064
2042,3482
7060,7797
8373,8827
7037,7798
7092,1938
553,2108
2043,7799
8993,7800
7764,7801
8785,7802
2044,6704
2045,7803
8711,7804
7575,7805
2046,7806
2047,7807
2048,7808
2049,7809
8000,7810
7813,7811
8014,7812
6800,2050
2050,2387
7569,7813
6439,7814
2051,7815
7434,7816
5741,7817
7114,438
8134,7818
7812,7819
2052,1580
8858,7829
2053,5002
2054,7820
7388,7821
2055,7822
2056,2536
8112,7823
2092,7824
6581,572
2057,7825
2058,7826
7041,2058
2059,4896
8449,7827
7416,2537
7920,7828
6121,7829
8427,869
2060,2805
2530,7830
2061,8135
6932,7831
7272,7832
2062,690
7153,2712
6591,7833
2063,7834
615,2063
7947,7835
6582,3542
2222,4264
7185,7836
2064,1840
7098,3420
2065,10173
2066,7837
8707,7838
2067,582
2068,7839
6615,7840
8238,2861
2069,2250
8255,7841
2070,443
8309,7842
2071,7843
2072,3086
2073,1808
5738,7844
6069,7845
6935,7846
8062,7847
2074,2374
6298,7848
2118,7849
6568,8067
3039,7850
2075,7851
8602,7852
8194,7853
7828,3170
2076,7854
1518,7855
8998,7856
2077,6701
2078,7857
7752,7858
2982,8627
2079,2077
2080,7859
2081,4140
8810,7860
8706,736
5721,7861
2082,10155
2083,7862
5945,8685
5634,7863
8966,7864
9082,7865
2084,2085
2085,7866
8977,7867
8202,1391
7452,7868
8500,7869
5867,7870
8378,7871
7659,2216
8197,1760
