nodeID_from,nodeID_to
7150,7973
7151,7152
7152,9094
7153,3503
7154,4685
43848,39402
7155,39402
7156,7187
7157,5450
7158,7159
7159,5415
7160,7161
7161,5335
43864,7162
7162,3313
7163,3408
15869,7153
7164,7165
7165,5426
7166,7167
7167,6867
7168,11432
7169,7170
7170,8041
7171,11431
7172,7173
7173,5343
7174,7175
7175,3367
37530,7176
7176,5572
7177,7178
7178,11358
7179,7180
7180,7181
7181,5423
7182,11412
7183,39403
7184,11350
7185,8048
7186,39404
7187,12578
7188,64751
7189,7190
7190,5346
7191,7192
7192,37523
3348,7193
7193,7194
7194,7195
7195,37523
7196,7197
7197,5405
7198,7199
7199,5409
7200,7201
7201,36046
7202,15855
7203,7204
7204,3316
49332,7989
7205,7206
7206,39405
6816,7991
7207,11387
7208,11381
7209,13134
7210,39406
6903,39406
7211,5573
7212,7213
7213,5366
7214,7215
7215,5448
7216,7217
7217,5414
7218,4657
7219,17752
38777,17838
7220,7221
7221,39407
7222,7223
7223,39408
7224,39409
44171,39409
9899,7993
9288,39410
7225,12996
7226,15882
45717,7228
7228,7220
7229,7230
7230,18625
7231,11793
7232,5362
35088,39411
7233,7996
39889,9031
5527,9641
44046,9836
7234,39412
7235,7999
7236,3351
7237,7238
7238,14471
7239,4781
7240,18214
5502,7241
7241,9151
7242,39413
5023,7243
7243,9629
7244,9948
7244,23964
7245,18771
7246,8164
7247,37191
7248,9450
7249,8368
7250,9230
7251,37623
23355,39414
7252,17356
7253,51540
5160,39415
7254,39416
7255,39417
4937,7256
7256,18947
7257,7920
7258,7272
7259,11334
7260,7261
7261,18229
37044,39418
7262,16424
9693,39419
9235,39419
7263,18216
43823,11338
7264,11599
37129,7265
7265,39420
7266,3427
7267,7160
7268,17332
7269,9411
7270,8015
7271,7276
7272,18148
7273,40033
6973,39421
7037,39421
7274,12643
7275,39422
7276,20407
7277,34291
7277,37472
7278,18593
7279,39423
7280,39424
7281,8022
7282,9568
6969,9726
39984,7283
7283,39425
11469,39426
7284,7285
7285,4587
31556,39427
7286,4674
46074,7287
7287,8908
7288,7485
7289,4192
7290,7246
7291,49856
7292,14870
7293,39428
7294,18082
7295,47595
7296,39429
7235,8523
7297,13248
7298,7299
7299,28182
7300,17112
7301,39430
7302,5996
7303,15579
45527,17043
7304,8409
7305,10966
7306,8359
7307,11413
7308,7236
7309,15874
7310,3327
7311,7312
7312,7308
7313,3301
7314,7315
7315,7200
7316,39431
13862,7317
7317,39432
7318,7168
7319,39433
7320,44945
7321,49135
7322,5365
7323,7324
7324,17332
7325,17371
7326,7327
7327,8056
7328,3466
37686,7329
7329,39434
7330,11773
7331,5811
7332,37147
7333,21212
7334,7335
7335,9228
7336,15269
7337,6682
7338,12538
7339,4875
7340,39435
7341,6949
6908,7342
7342,5289
7343,9834
7344,18053
7345,7346
7346,9596
7347,7348
7348,39436
37839,12670
54359,7349
7349,20600
46869,7350
7350,39437
7351,7367
7352,39438
7353,7354
7354,4999
7355,16585
7356,39439
40595,8995
7357,8058
7358,14353
7359,8061
6941,8062
7360,39440
7361,45223
12807,7362
7362,52064
7363,39441
3748,7364
7364,3762
7365,7366
7366,39442
7367,37962
7368,19679
7369,39443
7370,7371
7371,12763
7372,16830
7373,7375
7374,12960
7375,31108
7376,7377
7377,7373
7378,7379
7379,37898
7380,39444
7381,39445
45199,12737
7382,7383
7383,12831
7384,5725
37911,7385
7385,39446
19626,7386
7386,5783
5792,7387
7387,37912
7388,7389
7389,5819
7390,39447
7391,39448
7392,7393
7393,39449
7394,5802
7395,12857
7396,7397
7397,12861
45357,7398
7398,19646
5812,7399
7399,5810
7400,7388
7401,12855
7402,7403
7403,5792
7404,7405
7405,12764
7406,17216
7407,12974
7408,19674
7409,39450
61639,7410
7410,27910
7411,12976
7412,13030
7413,17090
7414,39451
7415,39452
7416,39453
7417,45639
38048,39454
7418,61873
49552,16983
7419,17056
7420,13084
7421,39455
7422,13022
7423,16967
45642,7424
7424,28072
7425,7426
7426,13042
7427,39456
38050,16991
7428,7429
7429,13045
7430,13078
7431,39457
7432,17085
7433,31262
7434,39458
7435,17048
7436,16997
39055,14118
45635,7437
7437,39459
7438,7431
7439,28122
7440,7422
7441,17331
7442,17205
45749,17437
13265,7443
7443,39460
17290,17318
7444,17342
7445,13190
38162,39461
7446,5910
7447,39462
7448,7449
7449,8082
7450,8076
7451,45782
7452,39463
7453,39464
7454,7455
7455,8096
7456,13270
7454,17435
7457,19835
7458,39465
7459,8092
7460,39466
7461,19782
45760,17338
7462,13212
7463,7462
7464,31243
7465,39467
7466,8096
38147,17154
7467,38127
7468,5955
13240,13233
7469,39468
7470,7471
7471,7501
7472,17161
7473,17165
7474,39469
7475,31262
7476,12535
7477,38154
7478,13280
7479,17221
7480,28164
7481,7482
7482,7483
7483,17301
7484,13186
7485,16812
7486,28202
7487,5979
7488,17211
7489,39470
7490,16795
7491,5894
5970,13279
7492,39471
7493,13285
7494,17364
7495,8086
7496,37798
7497,7498
7498,5858
7499,13322
7500,13318
7501,13310
7502,7513
5904,11638
7503,13249
7504,21852
7505,28180
5888,17117
7506,39472
7507,17939
7508,39473
14228,7509
7509,39474
7510,6008
47624,7512
7512,17871
38744,7458
7513,46140
7514,39475
53343,7515
7515,39476
4405,14230
7516,7517
7517,13694
7518,14063
63800,7519
7519,6070
17762,8412
7520,39477
7521,13914
7522,7514
46679,7523
7523,39478
47355,7524
7524,28628
7525,7526
7526,17851
50315,7527
7527,17976
7528,4436
7529,6286
47299,7530
7530,17608
13673,8117
7531,13367
7532,13582
7532,13594
50227,7533
7533,39479
7534,39480
7535,8125
37841,7656
7536,39481
7537,28368
7538,5651
7539,7540
7540,6452
46541,8135
7541,17879
7542,7543
7543,29115
7544,17969
7545,7546
7546,47175
47341,7536
7547,7549
7548,17711
7549,13886
5695,7550
7550,39482
7551,28451
7552,8142
47348,17529
17832,13814
7553,7555
7554,13607
7555,13913
7556,17709
36540,39483
38506,7548
46376,39484
7557,17492
38221,7558
7558,14325
36465,4675
7559,17803
7560,13790
45057,14811
7561,39485
7562,7525
47267,7584
7563,13929
7564,7565
7565,39486
38444,14337
49794,13858
38726,7566
7566,39487
7567,7568
7568,17733
7569,6446
7570,13855
7571,13917
7572,7592
7573,4276
7574,20276
13964,7575
7575,39488
7525,7576
7576,39489
5262,7577
7577,31591
7578,7579
7579,39490
7580,7581
7581,17964
7582,17713
7583,17717
7584,3657
7585,8178
7586,39491
7587,39492
7588,7589
7589,39154
13962,7590
7590,39493
47366,14269
47091,7591
7591,19861
7592,7593
7593,7290
7594,7595
7595,17496
7596,7597
7597,39494
7598,13545
7599,7612
7599,39495
38820,13795
7600,7601
7601,14077
46358,14079
39070,14101
7602,7603
7603,39496
7604,39497
7605,7606
7606,39498
7602,7607
7607,13582
7608,7649
7609,7610
7610,39499
46343,7611
7611,39500
7612,7613
7613,6870
7614,39501
7615,13702
7616,39502
13856,7617
7617,39503
38693,7618
7618,17894
14122,13941
7619,7620
7620,6430
7621,8173
46449,7622
7622,28531
7623,46449
7624,39504
7625,8175
7626,39505
7627,7628
7628,39506
47187,7629
7629,46522
38637,14001
7630,17669
6105,13924
7631,6446
7632,7633
7633,14084
46333,39507
7634,7635
7635,17490
38806,17929
7636,39504
7637,39508
7638,20321
50239,7639
7639,4992
7640,28871
7641,17564
7642,39509
7643,20081
13944,8185
13885,7644
7644,39510
7645,15884
7646,13819
7647,39511
14092,7648
7648,39512
7649,9969
7650,8193
46422,7651
7651,7652
7652,14331
7653,6328
7654,7655
7655,39513
38305,17846
7656,6512
36718,7294
4457,7657
7657,39226
36708,7658
7658,7338
47448,7659
7659,39514
7660,6513
7661,8196
36779,8198
37793,13183
7662,8063
7663,7664
7664,8849
7665,39515
39021,7666
7666,8669
6533,21962
7667,6539
9388,7668
7668,6546
47587,7669
7669,6548
7670,703
7671,8210
7672,7673
7673,6550
7674,7675
7675,8596
7676,39516
7677,7706
7678,39517
7679,7680
7680,21425
7681,6557
7682,7683
7683,8842
39772,8910
7684,7685
7685,8741
7686,8217
7687,39518
7688,8854
7689,21430
7690,7691
7691,6578
7692,10504
39722,7693
7693,6586
7694,6590
7695,7696
7696,6601
7697,6605
7698,6611
7699,7700
7700,6613
50441,7701
7701,7702
7702,8442
7703,14551
54672,39519
7704,6618
7705,15111
7706,14760
7707,6619
7708,50405
18095,20561
9310,14525
7709,9095
7710,7711
7711,29304
7712,39520
7713,39520
7714,8756
7715,7716
7716,7717
7717,20429
7718,7719
7719,6648
7720,7722
7721,12405
7722,18242
7723,7724
7724,7016
39271,7779
7725,7726
7726,6660
7727,7728
7728,6661
7729,8231
7730,6667
7731,7732
7732,6668
7733,6669
7734,6676
7735,7737
7736,8812
7737,6681
50493,7738
7738,7739
7739,8237
7027,7740
7740,7741
7741,7742
7742,39521
7743,8239
7744,6694
7745,7746
7746,6698
7747,7748
7748,6699
7749,164
7750,7751
7751,6705
7752,7753
7753,7754
7754,7755
7755,7905
7756,7757
7757,6706
7758,7759
7759,18232
7760,8242
7761,7762
7762,16356
7763,8925
7764,7765
7765,39522
7766,10550
7767,39523
7768,569
7769,7770
7770,7771
7771,4677
7772,7773
7773,4653
7774,7775
7775,6717
7776,8830
7777,6722
7778,6685
7779,713
7780,6730
7781,16643
7782,8065
7783,7784
7784,6734
7785,39524
7786,16310
7787,13771
4932,8254
7788,273
7789,4921
7790,18293
7791,9525
7792,8779
7793,6749
7794,1822
7795,9675
7796,39525
7797,287
7798,8264
7799,39526
7800,39275
18304,7800
40427,7801
7801,6757
7802,6759
6834,7803
7803,6761
7804,39527
4697,7805
7805,6765
7806,8272
36983,8940
7807,7808
7808,7809
7809,7810
7810,22986
7811,6773
7812,9462
7813,8277
7814,8938
7815,8278
7816,7817
7817,6787
7818,8297
7819,9926
7820,39528
7821,8947
9381,8153
7822,7823
7823,14804
7824,6813
7825,8285
7826,6815
7827,39286
7828,12990
7829,8682
7830,8709
7831,6823
7832,10071
7833,7834
7834,39529
7835,8292
7836,39530
7837,6830
7838,6836
7839,7840
7840,4711
7841,9633
36921,9534
40626,7842
7842,9676
7843,39531
7844,7845
7845,6845
7846,9422
7847,37480
7848,8490
7849,39532
7850,9481
7851,7852
7852,9782
36958,39533
39533,1860
7853,7766
7854,39534
7855,39534
7856,39535
7857,480
7858,6868
7859,16524
43239,16059
7860,9588
6933,11675
10032,39304
7861,21743
38538,7862
7862,7863
7863,8309
7864,7865
7865,39536
7866,9432
7867,39537
7868,5521
7869,6915
7870,18622
5522,39538
7871,9042
7872,9443
7873,11619
7874,26113
7875,11139
7876,39539
7877,8326
7878,37108
40421,8943
6946,8316
7879,7880
7880,7881
7881,7882
7882,19946
7883,39540
7884,39541
7885,8091
7886,9167
7887,7888
7888,43934
7889,12645
7890,39542
6966,39543
7891,4840
7891,9998
7892,23572
7893,11434
7894,9348
7895,13572
7896,13570
7897,12683
7898,6980
7899,39544
6986,39545
7900,11790
7901,39546
7902,6988
7903,39337
7904,7903
7905,7906
7906,6997
9731,11512
7907,8321
7908,39547
7909,11553
7910,39548
7911,39348
7912,9657
7913,9284
7914,21126
7915,7916
7916,18664
7022,11736
7023,39549
44048,39550
52023,12845
7918,9837
7919,7918
7920,11523
7921,9575
7922,7923
7923,7036
7924,8327
7925,39551
7926,39552
38132,13155
7927,39553
7928,2120
7929,7930
7930,7046
7931,7050
7932,39554
7933,7934
7934,10193
7935,10233
7936,39555
7937,7067
7938,15702
5169,15759
7939,39556
6744,9526
7940,10006
7941,7942
7942,7072
7943,7944
7944,7945
7945,23709
7946,7947
7947,23919
7948,39553
7949,7950
7950,7102
7951,15550
7952,15596
7953,15700
37359,7954
7954,15732
7955,55960
7956,39557
7957,5554
40407,7959
7958,11464
7959,7130
7960,7132
7961,8342
7962,13431
7963,8347
7964,7495
7965,7966
7966,39558
7967,11699
7968,11055
7139,39559
7969,7141
7970,8864
11324,39560
7971,4577
7140,11330
7972,39561
7973,16545
7974,39562
7975,7154
7976,7977
7977,12646
7978,11423
7979,5576
7980,11411
7981,39410
7982,39563
7983,17212
7984,3332
7985,7986
7986,7987
7987,37114
7988,39564
7989,7990
7990,16584
7991,9299
7992,8761
7993,8362
7994,10565
9493,11472
7995,14424
7996,11533
7997,39565
7997,9971
7998,7234
7999,8000
8000,8694
8001,8367
8002,39566
8003,10138
8004,39567
8005,9349
8006,5005
6935,9166
8007,39568
8008,39568
8009,9762
8010,11526
8011,9375
55071,39569
8012,7286
8013,922
8014,8013
8015,9957
8016,39570
8017,7263
8018,39571
38969,39571
8019,499
8019,11763
8020,12536
8021,14852
43920,39572
8022,14661
8023,22264
8024,39573
8025,13930
8026,9637
8027,4250
54704,8028
8028,7292
8029,8376
8030,9915
8031,8032
8032,8377
8033,8034
8034,39574
8035,7295
8036,8409
5898,17169
6412,13967
44041,8381
8037,47322
8038,7302
8039,13220
8040,8387
8041,11404
8042,8043
8043,5839
8044,8045
8045,39575
8046,14591
8047,8394
8048,39576
8049,23882
8050,8049
8051,8010
8052,11677
8053,39577
8054,8053
8055,10733
8056,8057
8057,17552
8058,14860
8059,8390
8060,7359
8061,13259
8062,9454
8063,9007
14866,14865
8064,7361
8065,7331
8066,5811
8067,7415
19718,17042
49628,8068
8068,7416
49536,17083
45532,39578
36299,12997
8069,51972
5980,17222
8070,16780
8071,8085
8072,8073
8073,7446
8074,17187
8075,13236
8076,17196
8077,8059
13397,8081
8079,19784
8080,7964
8081,7457
8082,17412
8083,17124
8084,17205
8085,7467
8086,8087
8087,7468
8088,17277
8089,7475
8090,17216
8091,7474
8092,17295
8093,17234
8094,17158
8095,17361
8096,8097
8097,7487
8098,28225
8099,39579
8100,8072
8101,17413
8102,28204
8103,38127
8104,8542
8105,8106
8106,6431
8107,28652
8108,8109
8109,13764
8110,14061
8111,13741
8112,8113
8113,14344
39078,17994
8114,8116
8115,39580
8116,39581
8117,8118
8118,13620
8119,14073
8120,8119
8121,8122
8122,17695
8123,8419
8124,39582
8125,8126
8126,14192
8127,7537
8128,39583
8129,8130
8130,8131
8131,18050
38265,8139
8132,4291
8133,14572
7588,8134
8134,13477
8135,8136
8136,17510
8137,8138
8138,39584
8139,7571
8140,8141
8141,8423
8142,8424
8143,8144
8144,39585
8145,4238
53260,39586
8146,8147
8147,17687
8148,14291
8149,39587
8150,17860
8151,8152
8152,13641
8153,8283
8154,9112
8155,4242
8156,7562
8157,8158
8158,17564
8159,8160
8160,6293
8161,8162
8162,17575
8163,17590
8164,8165
8165,18008
8166,7574
8167,8168
8168,17468
8169,13830
8170,39588
8171,28434
8172,39589
8173,8174
8174,7623
8175,8177
8176,6655
8177,39590
8178,17998
8179,14284
8180,13552
8181,8182
8182,39591
8183,8184
8184,39592
8185,17784
8186,8187
8187,13390
8188,7647
8189,14052
8190,8191
8191,39593
8192,39594
8193,8553
8194,13768
8195,9189
8196,8197
8197,14377
8198,8199
8199,8195
8200,8201
8201,8434
8202,39595
8203,8204
8204,47495
8205,8206
8206,39597
8207,7667
8208,14181
8209,8652
8210,39598
39757,8211
8211,7676
8212,8213
8213,8214
8214,6555
8215,8216
8216,7681
8217,39599
8218,8219
8219,8220
8220,8459
8221,7694
8222,7697
8223,8224
8224,7698
8225,39600
8226,7707
8227,8228
8228,7715
8229,8230
8230,6650
8231,8232
8232,8001
8233,8234
8234,7730
8235,7733
8236,7734
8237,8238
8238,6664
8239,8611
50491,8240
8240,7744
8241,7749
8242,8450
8243,9702
8244,12290
8245,7767
8246,7769
8247,7776
8248,7777
8249,8250
8250,7778
8251,7780
8252,16551
8253,7786
8254,9999
8255,7788
8256,6978
8257,8469
8258,8573
8259,14837
8260,8261
8261,8262
8262,39601
8263,53982
35991,39603
8264,8265
8265,14871
8266,8474
8267,8268
8268,9801
8269,10163
8270,15
37851,39604
8271,7806
8272,8273
8273,8476
8274,8275
8275,7811
8276,10002
8277,8477
8278,8279
8279,7816
8280,8281
8281,6876
8282,8480
8283,6809
8284,7824
8285,8667
8286,7826
8287,7827
36794,8288
8288,7831
8289,8622
8290,8291
8291,292
8292,8293
8293,8810
8294,8295
8295,8296
8296,7818
8297,8298
8298,10085
8299,7838
8300,22438
40762,9978
8301,39605
4886,8302
8302,7832
40694,8964
39825,12608
8303,7847
8304,8786
40590,8915
8305,8306
8306,7856
8307,7858
40767,8026
8308,50206
8309,8310
8310,39606
8311,39607
8312,39608
7868,39608
8313,9447
8314,39548
8315,39609
8316,39609
8317,8318
8318,7899
8319,39545
8320,11663
8321,9741
7028,9870
8322,39610
8323,39611
8323,39549
8324,39612
8325,11486
8326,8176
8327,8589
8328,7928
8329,8330
8330,8504
8331,10133
8332,14962
8333,14528
8334,7065
8335,10246
8336,8506
8337,7937
8338,9219
8339,8340
8340,17954
8341,7956
8342,8343
8343,39613
10167,8346
8345,17160
8346,17724
8347,14884
8348,8349
8349,37025
8350,7968
8351,11507
8352,39559
8353,15819
8354,14699
7975,8354
8355,11425
8356,8357
8357,4001
8358,39614
8359,8360
8360,7985
8361,17225
8362,8364
8363,7240
8364,7224
8365,39615
8366,18974
8366,39616
8367,8703
8368,12637
8369,8003
8370,11755
7247,9377
8371,8014
8372,8017
8373,8018
8374,8012
6754,8375
8375,8029
8376,9902
8377,428
8378,8520
8379,8035
8380,14806
8381,288
8382,8391
8383,8384
8384,8038
8385,13162
8386,13266
8387,8388
8388,7304
8389,39617
8390,8397
8391,13315
8392,17317
8393,8046
8394,8395
8395,7337
8396,345
8397,5648
8398,7360
8399,8400
8400,8401
8401,39618
16907,39618
8402,13067
8403,13235
49678,17220
8404,17362
8405,17231
8406,8407
8407,13176
8408,8102
8409,13188
52669,8543
8410,8411
8411,17589
8412,8413
8413,8415
8414,9098
8415,8416
8416,39619
8417,8120
6078,8418
8418,8123
8419,8420
8420,8124
8421,8127
8422,8140
8423,8550
8424,17523
8425,13417
8426,13679
8427,8179
8428,7476
7653,8429
8429,4071
8430,13611
8431,8432
8432,17587
8433,8607
8434,309
8435,8207
8436,8558
8437,8438
8438,8218
8439,8221
8440,8441
8441,8222
8442,8443
8443,8225
8444,8226
8445,8235
8446,8447
8447,8236
8448,6606
8449,8566
8450,8451
8451,18194
8452,12508
8453,8243
8454,22785
8455,12446
8456,10294
8457,8458
8458,8245
8459,8460
8460,8246
8461,1569
8248,8462
8462,39620
6727,714
8463,11440
8464,12372
8465,11771
54827,8466
8466,8255
8467,8468
8468,8257
8469,217
8470,307
8471,8259
8472,291
8473,13005
8474,8475
8475,7802
8476,9546
8477,8478
8478,39621
8479,9500
8480,8579
40115,8580
8481,8286
8482,8821
8483,8582
8484,8290
8485,8486
8486,8294
8487,9612
8488,9486
36943,9981
8489,8593
8490,12639
8491,22214
8492,39319
8493,39622
8494,11517
8495,9886
8496,39623
8497,9170
8498,9853
8499,8047
8500,283
8500,280
8501,348
8502,8503
8503,8329
8504,14815
8505,11714
8506,8456
11406,39624
8507,11749
8508,39625
8509,39626
8510,39627
8511,10090
8512,11329
8513,39628
8370,39629
8514,39629
8515,8374
8516,39630
4967,39631
8517,35642
8518,16977
8519,9805
7281,14855
40168,8515
8520,301
8521,8033
8522,8379
8523,14807
8524,8380
8525,7301
8526,17030
8527,8385
8528,9601
8529,39632
8530,16791
7462,8531
8531,8532
8532,39633
8533,17065
38121,17020
8534,17153
8535,17240
8536,39634
8537,17098
8538,28213
5888,8539
8539,8540
8540,8541
8541,8100
8542,13338
8543,8544
8544,8410
8545,8417
8546,8547
8547,8421
8548,8549
8549,8422
8550,8208
8551,8552
8552,14003
8553,12206
8554,8194
8555,14819
8556,8557
8557,8435
8558,8559
8559,8212
8560,8561
8561,8439
8562,9079
8563,8564
8564,8445
8565,8448
8566,8567
8567,8241
8568,709
8569,8251
8570,16720
8571,9982
8572,8618
8573,8574
8574,214
8575,8619
8576,261
8577,8287
8578,8499
8579,9867
8580,8581
8581,8284
8582,8577
8583,8484
8584,8585
8585,8586
8586,8299
8587,39635
8588,39636
8589,8578
8590,9328
8591,7963
8592,12357
8593,20749
8594,8595
8595,8372
8596,8597
8597,8522
8598,17103
8599,39637
8600,12249
8601,39633
8602,39638
8603,39638
8604,5906
8605,8604
8606,8545
8607,8636
8608,22523
8609,8610
8610,742
8611,8612
8612,8565
8613,8614
8614,8568
8615,16594
8616,12459
8617,8371
8618,8641
8619,8643
8620,8576
8621,22586
8622,8623
8623,8583
8624,8625
8625,8584
8626,9632
8627,39639
8628,39639
8629,8617
8630,7978
8631,8358
8517,10358
8632,36996
8633,17140
8634,8600
8601,8635
8635,8060
8636,8637
8637,8555
8638,8639
8639,8609
8640,8444
49347,16677
8641,39640
8642,22711
8643,8649
8644,18908
8645,2544
8646,39641
8647,39640
8648,23968
8649,8648
47413,39642
8650,7962
8651,10046
8652,8653
8653,8654
8654,8655
8655,8621
8656,23921
8657,8658
8658,8640
8659,8258
39770,22962
8647,8660
8660,8659
8661,8666
8662,54286
8663,39643
8664,8663
8665,529
8666,8665
8667,8661
8668,8650
8669,39644
8670,39645
8671,37843
4953,5667
8672,18695
8673,18685
8674,7478
8675,6499
8676,13353
8677,13863
8678,5670
8679,39646
8680,7829
8681,4728
8682,8683
8683,7830
40766,10012
8684,44165
8685,39648
8686,5551
8687,39649
5685,12279
38113,38116
39188,5885
8689,39650
4786,8690
8690,9332
8691,39651
8692,3637
8693,39652
8694,54545
53716,39654
8695,7237
8696,6526
8697,5496
8698,8711
8699,19458
8700,19092
8701,5472
8702,5497
8703,8363
8704,39655
8705,4681
8706,4666
8707,8708
8708,53975
8709,8698
8710,39657
8711,8681
7332,39658
8712,14618
8713,11077
8714,9639
39706,39659
40853,39660
8715,39661
8716,11069
8717,9207
8718,20671
8719,8892
5510,39662
8720,7665
8721,39663
39662,45470
8722,14733
8723,8979
39837,9004
8725,9497
8726,23653
54408,39664
8727,8960
8728,9499
8729,9519
8730,39665
8731,9038
4616,23324
8732,10053
8733,39322
40217,39666
50737,39667
40244,39668
47436,39743
8735,8748
8736,6977
8737,8755
8738,9339
8739,39669
8740,6821
8511,11535
39670,5690
8741,37840
12644,39670
8742,7684
8743,8742
8744,9439
4586,22855
40569,8921
8745,6576
25728,58261
8746,25728
8747,22960
8748,9138
8749,39671
40701,10052
40166,39672
8750,12654
36934,39673
40183,39674
8751,39675
8752,39676
8753,39677
8754,39678
8755,7714
8756,7713
8757,7714
8758,9667
40750,39679
8759,23158
40456,39680
8760,7785
9523,9593
8761,8899
37071,39681
8762,39682
8763,39683
8764,11573
8765,39684
8766,40584
4869,9477
5513,9438
40608,39685
40712,6910
8767,8989
8768,8941
40515,39686
8769,8833
8770,39687
35107,9434
36949,39688
37076,39689
8771,8953
40494,10057
40122,39690
5567,9674
8772,22882
8773,9105
36936,39691
40415,6747
8774,23392
8775,9917
39314,39692
8776,39693
40009,39694
8777,8836
8778,24217
37113,39695
40339,11743
8779,39696
36876,39697
8780,39698
8781,39699
39315,39700
40653,39701
54794,39702
37137,39703
4798,6930
39705,39704
8782,39705
8783,6906
40481,39706
8784,8767
40670,39707
39311,39313
40194,39708
8785,6891
8786,7848
8787,39723
39600,39709
40497,9636
8788,8990
8789,10091
40620,6701
40449,9653
40823,8839
40066,40782
40464,40474
36799,39710
8790,39711
40116,39712
8791,8790
40575,39713
6597,20700
8792,20707
8860,39714
39719,39715
47512,39715
47513,39716
39788,39717
39789,39718
39786,39719
39997,39720
14790,39721
39980,6604
39253,39722
47515,39723
8793,17543
8794,6595
39221,14350
8795,9361
8796,9362
4709,4714
4588,22909
8797,6741
39848,9376
36802,39724
8798,7358
9382,14773
39720,8801
8799,6602
8801,47516
36895,12632
8800,39725
8801,39726
8802,39727
47435,39728
20426,18171
47450,39729
8803,14381
8804,8813
8802,14384
8805,14355
36743,39730
46703,39731
39735,39732
39738,39733
39739,39734
40074,39735
39737,39736
8806,39737
8806,40080
39734,39738
40075,39739
39529,39740
8807,14354
8808,39741
8809,6826
8810,6829
8811,4696
46367,6084
8812,8804
8813,39742
8814,39743
8815,18359
8816,7345
8817,47485
8818,4599
8819,39745
8820,39746
39746,39855
39285,39747
47572,39748
8821,8638
8822,39749
12649,39750
39750,39751
40017,39752
39246,39753
36869,39754
8823,39806
40156,39976
40496,39755
36862,39756
39250,39757
8824,39758
8825,39759
67641,10666
14391,39760
8828,39761
8829,39762
8830,8560
45886,39763
6719,6587
39264,39764
8831,39765
53720,10164
53970,53766
8833,8835
8834,6737
8835,8984
36970,39766
40416,4932
8836,9572
8837,9437
8838,39767
45452,39768
39620,39769
54104,53974
53914,39770
8839,7844
8840,20872
8841,12548
8842,6731
8843,4581
13002,39771
8844,7686
39773,39772
8845,39773
8846,8845
4578,8851
8847,39774
8848,8205
8849,47520
8850,9407
8851,6563
8851,4582
37099,39776
768,6572
8852,768
8853,18115
8854,8853
54371,39777
45869,39778
8855,13382
54181,54180
8856,20204
37063,9446
8857,9458
45876,13391
8858,10021
8859,23067
8860,45125
40424,39779
40609,39780
8861,18266
8862,14544
8863,3192
8864,9033
8865,9315
36806,39781
8866,39782
22998,39782
39851,23000
8868,39783
8867,8721
8868,23003
8869,8871
8870,2885
8871,13223
36809,23007
8872,37392
39181,39784
39240,8793
8874,39785
39716,39786
8875,22824
8876,3577
40854,39787
8877,9344
8878,9393
39718,39788
8879,9787
34229,39789
45884,39790
38205,39791
8881,1826
47496,7298
8883,45725
8884,39793
39180,45726
8885,39795
8886,8473
8887,39796
47498,30273
8888,8889
8889,61013
23021,39798
8890,14757
8891,53920
8892,47499
8893,14472
8894,39800
8895,39801
8896,23723
8897,9027
8898,7789
8899,23725
8900,9041
8901,27962
8902,9072
8903,23217
12719,9006
8905,8487
36966,39802
39682,39803
8906,6704
37082,11562
47540,39804
54305,12715
8908,47490
8909,39806
8909,6558
8910,6560
8911,39807
8912,23054
8913,8914
8914,8392
40253,39808
8915,8769
8916,9298
40578,39809
39811,39810
10082,39811
8917,23163
37901,43820
35118,39812
39648,47491
39237,5675
8920,39813
8921,8986
8922,39814
40193,39815
39841,39816
36911,39817
40206,39818
9845,39819
39295,39820
64673,39821
40430,6909
40625,9410
19264,4934
40420,39822
40684,39823
8923,7790
6716,14614
8924,39824
8925,14654
8926,10050
8927,9003
8928,40759
39528,39825
8929,3178
8930,9091
8931,7677
8932,9302
8933,6888
8934,40860
40627,39826
40622,9405
8935,8738
8936,10048
8937,9005
43974,39827
8938,40473
8939,8603
8940,6770
8941,8765
44100,39828
8942,9670
10040,39829
40635,39830
39766,39831
8943,10000
8944,39832
8945,8970
8946,29384
8947,9645
40321,39833
8948,8997
8949,6975
8950,6812
8951,39834
40493,39835
8952,39836
8953,8338
8954,6976
23942,40355
39846,39837
4626,14594
8955,8760
8956,39838
8957,36016
8958,9104
50580,9100
8959,14450
8960,9244
8961,14659
8962,39839
8963,14608
8964,10084
8965,8963
8966,39840
8967,14659
8968,9141
8969,39795
39700,8775
8970,8972
8971,8945
8972,8651
4925,8749
8973,8974
8974,8732
8975,14538
8976,6566
8977,39841
8978,9149
8979,39842
8980,39843
8981,7183
5483,6840
8982,8981
8983,8982
8984,8983
47958,39844
40387,9010
8985,8773
37126,8982
8986,8987
8987,8988
8988,8788
8989,8768
8990,8991
8991,8784
8992,8993
8993,8770
4635,8903
8994,8926
8995,8948
8996,9908
8997,8994
8998,9989
8999,39762
9000,8927
39730,39845
9001,9008
9002,10004
9003,23117
9004,11452
9005,39846
9006,7662
9007,8937
9008,21185
5317,39847
14371,14737
4713,39848
39873,39849
9009,20704
43871,7179
38327,39850
8556,6540
40196,8747
9010,26253
9011,7849
9012,14433
9013,39851
9014,6538
9015,9667
9016,39852
50377,39853
9017,39854
6523,39855
9018,17395
9019,6883
9020,14327
46795,17718
9021,7969
9022,13114
46984,39856
9023,39857
9024,39858
9901,9677
9025,2877
9026,14190
9027,11495
